17:24:39,458 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:24:39,477 INFO  [main] Node:101 - PID: 32268
17:24:39,705 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:24:39,710 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:24:39,711 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:24:39,734 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
17:24:39,735 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
17:24:39,736 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:24:39,741 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:24:39,744 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:24:39,747 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 43] (succsessor: 42 at /10.10.1.2:2233)
17:24:39,752 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2051)
17:24:39,839 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2506)
17:24:56,574 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681428296576, 0, 0
Reading from stdin
1681428297576, 4258, 4258
1681428298577, 6670, 10928
1681428299577, 6422, 17350
1681428300578, 2517, 19867
1681428301578, 5669, 25536
1681428302579, 5841, 31377
1681428303579, 5936, 37313
1681428304580, 6205, 43518
1681428305580, 3853, 47371
1681428306581, 5300, 52671
1681428307581, 5610, 58281
1681428308581, 5074, 63355
1681428309582, 5555, 68910
1681428310582, 3596, 72506
1681428311583, 5178, 77684
1681428312584, 5453, 83137
1681428313584, 5454, 88591
1681428314585, 6306, 94897
1681428315585, 3025, 97922
1681428316585, 0, 97922
17:25:16,784 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
17:25:16,785 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
17:25:16,887 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
