17:47:19,932 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:47:19,951 INFO  [main] Node:101 - PID: 14656
17:47:20,179 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:47:20,185 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:47:20,186 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:47:20,212 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
17:47:20,213 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
17:47:20,213 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:47:20,217 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:47:20,219 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:47:20,223 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2797)
17:47:20,249 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681602440250, 0, 0
Reading from stdin
1681602441250, 0, 0
1681602442251, 0, 0
1681602443251, 0, 0
1681602444252, 0, 0
1681602445252, 1075, 1075
1681602446253, 6245, 7320
1681602447253, 8536, 15856
1681602448254, 8142, 23998
1681602449255, 8835, 32833
1681602450255, 8870, 41703
1681602451256, 10303, 52006
1681602452256, 10930, 62936
1681602453257, 10477, 73413
1681602454257, 9850, 83263
1681602455258, 8937, 92200
1681602456258, 10601, 102801
1681602457259, 12076, 114877
1681602458259, 11043, 125920
1681602459260, 10740, 136660
1681602460260, 10572, 147232
1681602461261, 10970, 158202
1681602462261, 8216, 166418
1681602463262, 8593, 175011
1681602464263, 10078, 185089
1681602465265, 9671, 194760
1681602466265, 11425, 206185
1681602467266, 7354, 213539
1681602468266, 9173, 222712
1681602469267, 8456, 231168
1681602470267, 7855, 239023
1681602471268, 8723, 247746
1681602472269, 9277, 257023
1681602473269, 8786, 265809
1681602474270, 9061, 274870
1681602475270, 0, 274870
17:47:55,600 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:47:55,699 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:47:55,700 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
