17:24:39,462 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:24:39,474 INFO  [main] Node:101 - PID: 32270
17:24:39,694 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:24:39,699 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:24:39,700 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:24:39,727 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
17:24:39,727 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
17:24:39,728 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:24:39,733 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:24:39,735 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:24:39,740 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 33] (succsessor: 32 at /10.10.1.2:2777)
17:24:39,773 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2491)
17:24:39,821 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2547)
17:24:56,574 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681428296575, 0, 0
Reading from stdin
1681428297576, 5277, 5277
1681428298576, 5683, 10960
1681428299577, 5741, 16701
1681428300577, 2682, 19383
1681428301577, 5794, 25177
1681428302578, 5935, 31112
1681428303579, 6002, 37114
1681428304579, 7592, 44706
1681428305580, 4421, 49127
1681428306580, 5158, 54285
1681428307581, 6288, 60573
1681428308581, 5693, 66266
1681428309582, 5702, 71968
1681428310582, 4315, 76283
1681428311583, 5117, 81400
1681428312583, 5372, 86772
1681428313583, 5951, 92723
1681428314584, 5919, 98642
1681428315584, 3997, 102639
1681428316584, 647, 103286
17:25:16,785 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
17:25:16,786 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
17:25:16,888 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
