17:47:19,922 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:47:19,944 INFO  [main] Node:101 - PID: 10571
17:47:20,165 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:47:20,170 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:47:20,171 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:47:20,189 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:47:20,191 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:47:20,191 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:47:20,198 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:47:20,200 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:47:20,206 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2032)
17:47:20,237 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681602440238, 0, 0
Reading from stdin
1681602441238, 0, 0
1681602442239, 0, 0
1681602443239, 0, 0
1681602444240, 0, 0
1681602445240, 791, 791
1681602446241, 7772, 8563
1681602447242, 10798, 19361
1681602448243, 6986, 26347
1681602449244, 9144, 35491
1681602450245, 9506, 44997
1681602451245, 9183, 54180
1681602452246, 8503, 62683
1681602453247, 9724, 72407
1681602454248, 7386, 79793
1681602455248, 5974, 85767
1681602456249, 6143, 91910
1681602457249, 10626, 102536
1681602458289, 11848, 114384
1681602459289, 10141, 124525
1681602460290, 9332, 133857
1681602461290, 10284, 144141
1681602462291, 8899, 153040
1681602463292, 10465, 163505
1681602464293, 10947, 174452
1681602465294, 10478, 184930
1681602466294, 10291, 195221
1681602467295, 10889, 206110
1681602468295, 10792, 216902
1681602469296, 11595, 228497
1681602470296, 7431, 235928
1681602471297, 8604, 244532
1681602472297, 11365, 255897
1681602473298, 11844, 267741
1681602474298, 9275, 277016
1681602475298, 0, 277016
17:47:55,600 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
17:47:55,703 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:47:55,703 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
