21:46:17,574 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:46:17,585 INFO  [main] Node:101 - PID: 49437
21:46:17,822 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:46:17,828 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:46:17,829 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:46:17,852 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:46:17,853 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:46:17,854 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:46:17,858 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:46:17,860 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:46:17,869 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2174)
21:46:17,879 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2039)
21:46:17,889 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/0040a7d1-ffd6-4aeb-9ed8-2a45e285e205], embebedLog [false], useDiskDb [false] with complex constructor
1710906377890, 0, 0
Reading from stdin
1710906378890, 0, 0
1710906379890, 0, 0
1710906380891, 0, 0
1710906381891, 0, 0
1710906382892, 0, 0
1710906383892, 0, 0
1710906384892, 0, 0
1710906385893, 0, 0
1710906386893, 0, 0
1710906387894, 0, 0
1710906388894, 0, 0
1710906389895, 0, 0
1710906390895, 0, 0
1710906391895, 0, 0
1710906392896, 0, 0
1710906393896, 0, 0
1710906394896, 0, 0
1710906395897, 0, 0
1710906396897, 0, 0
1710906397897, 0, 0
1710906398898, 0, 0
1710906399898, 0, 0
1710906400899, 0, 0
1710906401899, 0, 0
1710906402899, 0, 0
1710906403900, 0, 0
1710906404900, 0, 0
1710906405900, 0, 0
1710906406901, 0, 0
1710906407901, 0, 0
1710906408901, 0, 0
1710906409902, 0, 0
1710906410902, 0, 0
1710906411902, 0, 0
1710906412903, 0, 0
1710906413903, 0, 0
1710906414903, 0, 0
1710906415904, 0, 0
1710906416904, 0, 0
1710906417905, 0, 0
1710906418905, 0, 0
1710906419905, 0, 0
1710906420906, 0, 0
1710906421906, 0, 0
1710906422906, 0, 0
1710906423906, 0, 0
21:47:04,386 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/acceptors
21:47:04,487 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:47:04,488 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:47:04,492 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:47:04,493 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710906424907, 0, 0
