18:43:27,102 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:43:27,112 INFO  [main] Node:101 - PID: 3899
18:43:27,336 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:43:27,341 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:43:27,342 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:43:27,365 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:43:27,366 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:43:27,367 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:43:27,372 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:43:27,374 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:43:27,375 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2941)
18:43:27,427 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2656)
18:43:27,491 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/73a70553-77c6-4402-ad80-c3998e93a33c], embebedLog [false], useDiskDb [true] with complex constructor
1710895407492, 0, 0
Reading from stdin
1710895408493, 0, 0
1710895409493, 0, 0
1710895410493, 0, 0
18:43:30,862 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2656)
1710895411494, 0, 0
1710895412495, 4591, 4591
1710895413495, 27593, 32184
1710895414496, 32677, 64861
1710895415496, 27629, 92490
1710895416497, 32869, 125359
1710895417497, 33322, 158681
1710895418498, 32779, 191460
1710895419498, 33052, 224512
1710895420499, 29996, 254508
1710895421513, 26491, 280999
1710895422514, 30297, 311296
1710895423514, 35560, 346856
1710895424515, 34922, 381778
1710895425516, 30167, 411945
1710895426516, 30423, 442368
1710895427517, 27759, 470127
1710895428517, 35155, 505282
1710895429518, 33762, 539044
1710895430519, 34393, 573437
1710895431519, 32771, 606208
1710895432520, 27672, 633880
1710895433521, 35591, 669471
1710895434521, 34374, 703845
1710895435522, 34104, 737949
1710895436522, 30508, 768457
1710895437523, 34966, 803423
1710895438523, 34873, 838296
1710895439524, 33267, 871563
1710895440524, 34843, 906406
1710895441524, 35090, 941496
1710895442525, 16500, 957996
18:44:03,494 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710895443525, 0, 957996
18:44:03,595 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:44:03,600 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710895444526, 0, 957996
1710895445526, 0, 957996
