18:43:27,164 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:43:27,174 INFO  [main] Node:101 - PID: 4940
18:43:27,408 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:43:27,413 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:43:27,414 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:43:27,444 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:43:27,445 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:43:27,445 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:43:27,450 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:43:27,453 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:43:27,456 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2941)
18:43:27,569 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/a4b00218-b73d-4152-a84c-41a3dfe31fdf], embebedLog [false], useDiskDb [true] with complex constructor
1710895407570, 0, 0
Reading from stdin
1710895408570, 0, 0
1710895409571, 0, 0
1710895410571, 0, 0
18:43:30,868 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2941)
1710895411572, 0, 0
1710895412573, 6058, 6058
1710895413574, 28072, 34130
1710895414574, 33087, 67217
1710895415575, 25146, 92363
1710895416576, 35216, 127579
1710895417576, 33464, 161043
1710895418577, 33058, 194101
1710895419578, 32460, 226561
1710895420579, 30569, 257130
1710895421579, 26039, 283169
1710895422580, 32387, 315556
1710895423580, 33409, 348965
1710895424580, 34943, 383908
1710895425581, 24347, 408255
1710895426581, 35614, 443869
1710895427581, 28359, 472228
1710895428582, 35178, 507406
1710895429582, 31052, 538458
1710895430583, 36733, 575191
1710895431583, 31344, 606535
1710895432584, 34121, 640656
1710895433584, 30858, 671514
1710895434585, 27536, 699050
1710895435585, 40184, 739234
1710895436585, 26150, 765384
1710895437586, 40098, 805482
1710895438586, 33723, 839205
1710895439586, 33773, 872978
1710895440587, 35498, 908476
1710895441587, 35056, 943532
1710895442587, 14464, 957996
18:44:03,507 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710895443587, 0, 957996
18:44:03,604 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
18:44:03,604 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:44:03,613 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710895444588, 0, 957996
1710895445588, 0, 957996
