20:53:47,979 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:53:47,997 INFO  [main] Node:101 - PID: 14913
20:53:48,227 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:53:48,233 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:53:48,233 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:53:48,262 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:53:48,262 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:53:48,263 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:53:48,269 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:53:48,272 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:53:48,276 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2052)
20:53:48,298 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298428298, 0, 0
Reading from stdin
1710298429299, 0, 0
1710298430299, 0, 0
1710298431300, 0, 0
20:53:51,607 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2052)
1710298432300, 0, 0
1710298433332, 13227, 13227
1710298434333, 42321, 55548
1710298435334, 38742, 94290
1710298436335, 34033, 128323
1710298437337, 10618, 138941
1710298438337, 8227, 147168
1710298439338, 8837, 156005
1710298440339, 8278, 164283
1710298441340, 8850, 173133
1710298442340, 8397, 181530
1710298443341, 15774, 197304
1710298444342, 26571, 223875
1710298445342, 27137, 251012
1710298446343, 32439, 283451
1710298447343, 55092, 338543
1710298448344, 55711, 394254
1710298449344, 57783, 452037
1710298450345, 52809, 504846
1710298451348, 53066, 557912
1710298452348, 51074, 608986
1710298453349, 53992, 662978
1710298454385, 49017, 711995
1710298455385, 43872, 755867
1710298456386, 45659, 801526
1710298457386, 41387, 842913
1710298458387, 45222, 888135
1710298459387, 44197, 932332
1710298460388, 52048, 984380
1710298461388, 54752, 1039132
1710298462389, 33562, 1072694
20:54:31,736 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:54:31,833 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:54:31,833 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710298472393, 0, 1072786
1710298473393, 0, 1072786
