04:58:09,583 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:58:09,594 INFO  [main] Node:101 - PID: 73178
04:58:09,823 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:58:09,829 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:58:09,830 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:58:09,851 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
04:58:09,852 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
04:58:09,854 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:58:09,863 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:58:09,868 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:58:09,873 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2859)
04:58:10,011 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/0a9ed848-7655-45a2-b938-efb1607df2fe], embebedLog [false], useDiskDb [true] with complex constructor
1710327490015, 0, 0
Reading from stdin
04:58:10,087 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2859)
1710327491015, 0, 0
1710327492016, 0, 0
1710327493016, 0, 0
1710327494017, 0, 0
04:58:14,041 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2905)
1710327495017, 862, 862
1710327496018, 31185, 32047
1710327497018, 37496, 69543
1710327498020, 30721, 100264
1710327499021, 30694, 130958
1710327500023, 33893, 164851
1710327501023, 33274, 198125
1710327502024, 36179, 234304
1710327503025, 33695, 267999
1710327504025, 36907, 304906
1710327505026, 30228, 335134
1710327506027, 32272, 367406
1710327507027, 33147, 400553
1710327508028, 31506, 432059
1710327509028, 35353, 467412
1710327510029, 30754, 498166
1710327511030, 36603, 534769
1710327512030, 29098, 563867
1710327513031, 37292, 601159
1710327514031, 36964, 638123
1710327515032, 25542, 663665
1710327516033, 32643, 696308
1710327517033, 36399, 732707
1710327518034, 33889, 766596
1710327519034, 31708, 798304
1710327520034, 28981, 827285
1710327521035, 35456, 862741
1710327522035, 30510, 893251
1710327523035, 30087, 923338
1710327524036, 32481, 955819
1710327525036, 0, 955819
04:58:45,632 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
04:58:45,729 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
04:58:45,738 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710327526037, 0, 955819
1710327527037, 0, 955819
1710327528038, 0, 955819
