04:58:09,796 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:58:09,812 INFO  [main] Node:101 - PID: 74306
04:58:10,057 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:58:10,064 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:58:10,064 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:58:10,092 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
04:58:10,094 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
04:58:10,095 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:58:10,101 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:58:10,103 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:58:10,114 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2086)
04:58:10,388 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/021b0122-431a-458d-a751-d30406a0008d], embebedLog [false], useDiskDb [true] with complex constructor
1710327490390, 0, 0
Reading from stdin
1710327491391, 0, 0
1710327492392, 0, 0
1710327493392, 0, 0
04:58:14,042 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2086)
1710327494393, 0, 0
1710327495393, 9465, 9465
1710327496394, 36652, 46117
1710327497395, 37307, 83424
1710327498396, 28479, 111903
1710327499397, 31131, 143034
1710327500407, 32892, 175926
1710327501408, 36604, 212530
1710327502409, 31952, 244482
1710327503410, 37898, 282380
1710327504410, 35738, 318118
1710327505411, 29289, 347407
1710327506412, 32585, 379992
1710327507412, 31896, 411888
1710327508413, 33440, 445328
1710327509414, 33612, 478940
1710327510414, 33013, 511953
1710327511415, 35863, 547816
1710327512415, 27882, 575698
1710327513416, 28232, 603930
1710327514417, 38805, 642735
1710327515418, 30308, 673043
1710327516419, 39666, 712709
1710327517421, 32844, 745553
1710327518422, 32830, 778383
1710327519422, 29859, 808242
1710327520423, 32460, 840702
1710327521423, 34198, 874900
1710327522424, 29660, 904560
1710327523424, 30862, 935422
1710327524425, 20397, 955819
1710327525426, 0, 955819
04:58:45,636 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
04:58:45,737 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
04:58:45,738 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
04:58:45,747 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710327526426, 0, 955819
1710327527427, 0, 955819
