04:58:09,672 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:58:09,691 INFO  [main] Node:101 - PID: 95245
04:58:09,913 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:58:09,919 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:58:09,920 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:58:09,948 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:58:09,949 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:58:09,950 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:58:09,955 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:58:09,958 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:58:09,961 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2801)
04:58:10,059 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2801)
04:58:10,241 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/d2e2e673-ce7d-4a48-b078-0251826f5618], embebedLog [false], useDiskDb [true] with complex constructor
1710327490242, 0, 0
Reading from stdin
1710327491242, 0, 0
1710327492243, 0, 0
1710327493244, 0, 0
04:58:13,565 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2801)
1710327494244, 0, 0
1710327495245, 4151, 4151
1710327496245, 15808, 19959
1710327497246, 13014, 32973
1710327498246, 17591, 50564
1710327499247, 17740, 68304
1710327500247, 15030, 83334
1710327501249, 17122, 100456
1710327502251, 15014, 115470
1710327503251, 16775, 132245
1710327504252, 15405, 147650
1710327505252, 18446, 166096
1710327506253, 13858, 179954
1710327507253, 13959, 193913
1710327508254, 13730, 207643
1710327509254, 14682, 222325
1710327510255, 13274, 235599
1710327511255, 15462, 251061
1710327512256, 14166, 265227
1710327513257, 15425, 280652
1710327514257, 17162, 297814
1710327515258, 15749, 313563
1710327516258, 13578, 327141
1710327517259, 15611, 342752
1710327518259, 14972, 357724
1710327519260, 14158, 371882
1710327520260, 14054, 385936
1710327521261, 14636, 400572
1710327522261, 12861, 413433
1710327523261, 13028, 426461
1710327524262, 12804, 439265
1710327525262, 0, 439265
04:58:45,631 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:58:45,731 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
04:58:45,740 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:58:45,740 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710327526263, 0, 439265
1710327527263, 0, 439265
1710327528264, 0, 439265
