02:27:11,165 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:27:11,176 INFO  [main] Node:101 - PID: 112903
02:27:11,390 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:27:11,394 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:27:11,394 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:27:11,418 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:27:11,419 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:27:11,419 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:27:11,423 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:27:11,425 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:27:11,430 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2399)
02:27:11,450 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/515a66d8-61ed-467b-9fb4-f7a4ed01c2a4], embebedLog [false], useDiskDb [false] with complex constructor
1710923231450, 0, 0
Reading from stdin
1710923232451, 0, 0
1710923233451, 0, 0
1710923234452, 0, 0
1710923235452, 0, 0
1710923236453, 5799, 5799
1710923237453, 45471, 51270
1710923238454, 52532, 103802
1710923239454, 25857, 129659
1710923240455, 28492, 158151
1710923241455, 28797, 186948
1710923242456, 30119, 217067
1710923243457, 29903, 246970
1710923244458, 29999, 276969
1710923245458, 30067, 307036
1710923246459, 32387, 339423
1710923247460, 81853, 421276
1710923248460, 84050, 505326
1710923249461, 84677, 590003
1710923250461, 75067, 665070
1710923251462, 70734, 735804
1710923252462, 60241, 796045
1710923253463, 54134, 850179
1710923254464, 51016, 901195
1710923255465, 58510, 959705
1710923256466, 52084, 1011789
1710923257467, 69240, 1081029
1710923258467, 77071, 1158100
1710923259468, 69969, 1228069
1710923260468, 89745, 1317814
1710923261469, 69542, 1387356
1710923262469, 65647, 1453003
1710923263470, 59960, 1512963
1710923264471, 72605, 1585568
1710923265471, 78162, 1663730
1710923266472, 25119, 1688849
1710923267473, 6507, 1695356
1710923268473, 81, 1695437
1710923269474, 243, 1695680
1710923270474, 72, 1695752
1710923271475, 585, 1696337
1710923272475, 0, 1696337
1710923273476, 0, 1696337
1710923274476, 0, 1696337
1710923275477, 0, 1696337
02:27:55,811 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
02:27:55,912 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:27:55,912 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710923276477, 0, 1696337
1710923277477, 0, 1696337
