18:54:12,849 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:54:12,859 INFO  [main] Node:101 - PID: 6242
18:54:13,080 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:54:13,086 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:54:13,086 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:54:13,108 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:54:13,109 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:54:13,110 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:54:13,115 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:54:13,117 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:54:13,122 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2649)
18:54:13,176 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/2374fc8d-f3e9-4b44-bdf6-8aeade7177e1], embebedLog [true], useDiskDb [true] with complex constructor
1710896053177, 0, 0
Reading from stdin
18:54:13,275 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2025)
1710896054178, 0, 0
1710896055178, 0, 0
1710896056178, 0, 0
1710896057179, 0, 0
1710896058179, 2621, 2621
1710896059180, 36433, 39054
1710896060180, 43464, 82518
1710896061181, 39273, 121791
1710896062191, 39409, 161200
1710896063192, 35328, 196528
1710896064193, 41089, 237617
1710896065193, 40518, 278135
1710896066194, 34763, 312898
1710896067194, 29973, 342871
1710896068194, 29425, 372296
1710896069194, 23515, 395811
1710896070195, 31805, 427616
1710896071195, 42030, 469646
1710896072196, 31400, 501046
1710896073196, 26123, 527169
1710896074196, 36653, 563822
1710896075197, 32998, 596820
1710896076197, 26341, 623161
1710896077198, 26053, 649214
1710896078198, 44026, 693240
1710896079198, 36632, 729872
1710896080199, 27181, 757053
1710896081199, 28313, 785366
1710896082200, 30938, 816304
1710896083200, 46498, 862802
1710896084200, 32316, 895118
1710896085200, 33281, 928399
1710896086201, 29593, 957992
1710896087201, 22990, 980982
1710896088201, 30713, 1011695
1710896089202, 46471, 1058166
1710896090202, 38563, 1096729
1710896091203, 0, 1096729
18:54:51,427 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
18:54:51,429 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:54:51,429 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710896092203, 0, 1096729
