11:21:44,978 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:21:44,986 INFO  [main] Node:101 - PID: 23238
11:21:45,186 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:21:45,191 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:21:45,191 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:21:45,210 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:21:45,211 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:21:45,214 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:21:45,222 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:21:45,224 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:21:45,228 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2722)
11:21:45,235 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2722)
11:21:45,246 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670178105247, 0, 0
Reading from stdin
11:21:45,280 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2722)
1670178106247, 0, 0
1670178107248, 0, 0
1670178108248, 0, 0
1670178109249, 0, 0
1670178110249, 4074, 4074
1670178111250, 13357, 17431
1670178112250, 13357, 30788
1670178113251, 13465, 44253
1670178114251, 13380, 57633
1670178115252, 14359, 71992
1670178116253, 16404, 88396
1670178117253, 16464, 104860
1670178118254, 16394, 121254
1670178119255, 16329, 137583
1670178120255, 16310, 153893
1670178121255, 16600, 170493
1670178122256, 16370, 186863
1670178123256, 16128, 202991
1670178124257, 16575, 219566
1670178125257, 16305, 235871
1670178126258, 16464, 252335
1670178127258, 16446, 268781
1670178128258, 16331, 285112
1670178129259, 16332, 301444
1670178130259, 16347, 317791
1670178131260, 16443, 334234
1670178132260, 16222, 350456
1670178133261, 16522, 366978
1670178134262, 16515, 383493
1670178135262, 16410, 399903
1670178136262, 15352, 415255
1670178137263, 16283, 431538
1670178138263, 16036, 447574
1670178139263, 16062, 463636
1670178140264, 15700, 479336
1670178141264, 16105, 495441
1670178142266, 16176, 511617
1670178143266, 16250, 527867
1670178144267, 15408, 543275
1670178145267, 16261, 559536
1670178146267, 16427, 575963
1670178147268, 16413, 592376
1670178148268, 15594, 607970
1670178149268, 16554, 624524
1670178150269, 16424, 640948
1670178151269, 16460, 657408
1670178152269, 15897, 673305
1670178153270, 16569, 689874
1670178154270, 16396, 706270
1670178155271, 16328, 722598
1670178156271, 16193, 738791
1670178157271, 16391, 755182
1670178158272, 16434, 771616
1670178159272, 16490, 788106
1670178160272, 16124, 804230
1670178161273, 16554, 820784
1670178162273, 16371, 837155
1670178163273, 16489, 853644
1670178164274, 16522, 870166
1670178165274, 16431, 886597
1670178166274, 16184, 902781
1670178167275, 16327, 919108
1670178168275, 16434, 935542
1670178169275, 16153, 951695
1670178170276, 16480, 968175
1670178171276, 16464, 984639
1670178172276, 16521, 1001160
1670178173277, 15999, 1017159
1670178174277, 16362, 1033521
1670178175277, 16483, 1050004
1670178176278, 15911, 1065915
1670178177279, 16407, 1082322
1670178178279, 16550, 1098872
1670178179279, 16476, 1115348
1670178180280, 16248, 1131596
1670178181280, 16451, 1148047
1670178182280, 16554, 1164601
1670178183281, 16443, 1181044
1670178184281, 16281, 1197325
1670178185281, 16493, 1213818
1670178186281, 16426, 1230244
1670178187282, 16585, 1246829
1670178188282, 16339, 1263168
1670178189282, 15723, 1278891
1670178190283, 15899, 1294790
1670178191283, 16087, 1310877
1670178192283, 16022, 1326899
1670178193284, 15523, 1342422
1670178194284, 16540, 1358962
1670178195284, 16130, 1375092
1670178196284, 15876, 1390968
1670178197285, 15926, 1406894
1670178198285, 15566, 1422460
1670178199286, 11841, 1434301
1670178200286, 18, 1434319
1670178201286, 0, 1434319
