17:04:21,877 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:04:21,887 INFO  [main] Node:101 - PID: 3233
17:04:22,096 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:04:22,100 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:04:22,101 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:04:22,120 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:04:22,121 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:04:22,122 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:04:22,131 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:04:22,133 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:04:22,141 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2913)
17:04:22,154 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672704262154, 0, 0
Reading from stdin
17:04:22,178 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2913)
1672704263155, 0, 0
1672704264155, 0, 0
1672704265156, 0, 0
1672704266156, 0, 0
1672704267157, 643, 643
1672704268157, 6082, 6725
1672704269157, 5975, 12700
1672704270158, 5982, 18682
1672704271158, 5660, 24342
1672704272159, 3873, 28215
1672704273159, 3554, 31769
1672704274160, 3591, 35360
1672704275160, 3603, 38963
1672704276161, 3584, 42547
1672704277162, 3703, 46250
1672704278162, 5492, 51742
1672704279163, 5740, 57482
1672704280163, 5647, 63129
1672704281163, 5865, 68994
1672704282164, 7609, 76603
1672704283164, 7159, 83762
1672704284165, 7234, 90996
1672704285165, 6394, 97390
1672704286166, 6312, 103702
1672704287166, 5912, 109614
1672704288167, 6076, 115690
1672704289167, 6195, 121885
1672704290168, 6254, 128139
1672704291168, 5346, 133485
1672704292168, 5162, 138647
1672704293169, 5868, 144515
1672704294169, 5878, 150393
1672704295171, 5964, 156357
1672704296171, 4361, 160718
1672704297171, 174, 160892
1672704298172, 0, 160892
1672704299172, 0, 160892
1672704300172, 0, 160892
1672704301173, 37, 160929
1672704302173, 0, 160929
1672704303173, 0, 160929
1672704304174, 3, 160932
1672704305174, 51, 160983
1672704306174, 0, 160983
17:05:06,297 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:05:06,397 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:05:06,398 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
