17:47:06,071 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:47:06,086 INFO  [main] Node:101 - PID: 7974
17:47:06,286 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:47:06,290 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:47:06,291 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:47:06,308 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:47:06,309 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:47:06,309 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:47:06,314 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:47:06,321 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:47:06,332 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.2:2473)
17:47:06,337 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2839)
17:47:06,341 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672706826342, 0, 0
Reading from stdin
17:47:06,411 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2839)
1672706827342, 0, 0
1672706828343, 0, 0
1672706829343, 0, 0
1672706830343, 0, 0
1672706831344, 117, 117
1672706832344, 7693, 7810
1672706833345, 7993, 15803
1672706834345, 8035, 23838
1672706835346, 8021, 31859
1672706836346, 7935, 39794
1672706837347, 8035, 47829
1672706838347, 8022, 55851
1672706839347, 8043, 63894
1672706840348, 7875, 71769
1672706841348, 8008, 79777
1672706842349, 8104, 87881
1672706843350, 8213, 96094
1672706844350, 8153, 104247
1672706845351, 8090, 112337
1672706846351, 8195, 120532
1672706847351, 8182, 128714
1672706848352, 8165, 136879
1672706849352, 8078, 144957
1672706850352, 8188, 153145
1672706851353, 8080, 161225
1672706852353, 8066, 169291
1672706853354, 8114, 177405
1672706854354, 7985, 185390
1672706855354, 8103, 193493
1672706856355, 8136, 201629
1672706857355, 8223, 209852
1672706858355, 8051, 217903
1672706859356, 7972, 225875
1672706860356, 7852, 233727
1672706861356, 5356, 239083
1672706862358, 0, 239083
1672706863358, 0, 239083
1672706864358, 0, 239083
1672706865359, 0, 239083
1672706866359, 0, 239083
1672706867359, 0, 239083
1672706868359, 0, 239083
1672706869360, 8, 239091
1672706870360, 0, 239091
17:47:50,730 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
17:47:50,733 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2473)
17:47:50,843 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:47:50,843 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:47:50,844 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
