00:36:33,278 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:36:33,291 INFO  [main] Node:101 - PID: 54341
00:36:33,523 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:36:33,528 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:36:33,529 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:36:33,557 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:36:33,558 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:36:33,559 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:36:33,564 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:36:33,566 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:36:33,571 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2175)
00:36:33,830 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681972593832, 0, 0
Reading from stdin
1681972594833, 0, 0
1681972595833, 0, 0
1681972596834, 0, 0
1681972597834, 0, 0
1681972598835, 2222, 2222
1681972599835, 9434, 11656
1681972600836, 6362, 18018
1681972601836, 6603, 24621
1681972602837, 10561, 35182
1681972603837, 11733, 46915
1681972604838, 11182, 58097
1681972605838, 10024, 68121
1681972606839, 12132, 80253
1681972607839, 12953, 93206
1681972608840, 11355, 104561
1681972609840, 10815, 115376
1681972610840, 13762, 129138
1681972611841, 10387, 139525
1681972612841, 11789, 151314
1681972613842, 8075, 159389
1681972614842, 9515, 168904
1681972615843, 13284, 182188
1681972616843, 10022, 192210
1681972617844, 9676, 201886
1681972618844, 10351, 212237
1681972619845, 13288, 225525
1681972620845, 13294, 238819
1681972621845, 13511, 252330
1681972622846, 12984, 265314
1681972623846, 11933, 277247
1681972624846, 13719, 290966
1681972625847, 12496, 303462
1681972626847, 12844, 316306
1681972627847, 13638, 329944
1681972628848, 3436, 333380
1681972629848, 0, 333380
00:37:10,228 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes/1
00:37:10,230 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at null)
00:37:10,232 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
00:37:10,325 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
00:37:10,331 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:37:10,332 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
