20:51:10,139 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:10,151 INFO  [main] Node:101 - PID: 14055
20:51:10,362 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:10,367 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:10,368 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:10,392 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:51:10,392 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:51:10,393 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:10,397 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:10,399 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:10,404 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2353)
20:51:10,423 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298270424, 0, 0
Reading from stdin
1710298271424, 0, 0
1710298272425, 0, 0
1710298273425, 0, 0
20:51:13,947 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2353)
1710298274426, 0, 0
1710298275426, 2767, 2767
1710298276427, 13479, 16246
1710298277427, 13995, 30241
1710298278428, 13468, 43709
1710298279429, 9237, 52946
1710298280430, 11220, 64166
1710298281430, 11256, 75422
1710298282431, 11456, 86878
1710298283432, 11265, 98143
1710298284433, 11704, 109847
1710298285433, 6404, 116251
1710298286434, 6274, 122525
1710298287435, 6553, 129078
1710298288435, 6811, 135889
1710298289436, 8771, 144660
1710298290437, 9639, 154299
1710298291438, 9923, 164222
1710298292438, 9957, 174179
1710298293439, 9656, 183835
1710298294441, 10105, 193940
1710298295442, 12714, 206654
1710298296443, 15741, 222395
1710298297443, 16039, 238434
1710298298444, 15052, 253486
1710298299445, 15697, 269183
1710298300445, 15395, 284578
1710298301446, 16117, 300695
1710298302446, 15204, 315899
1710298303447, 15656, 331555
1710298304448, 15992, 347547
1710298305449, 9137, 356684
1710298306451, 0, 356684
20:51:46,478 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:51:46,580 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:51:46,581 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710298307452, 0, 356684
1710298308452, 0, 356684
