13:18:47,514 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:18:47,530 INFO  [main] Node:101 - PID: 28680
13:18:47,740 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:18:47,744 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:18:47,744 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:18:47,766 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:18:47,767 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:18:47,768 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:18:47,772 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
13:18:47,774 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:18:47,779 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2896)
13:18:49,224 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670185129225, 0, 0
Reading from stdin
1670185130226, 0, 0
1670185131226, 0, 0
1670185132227, 0, 0
1670185133227, 251, 251
1670185134228, 1896, 2147
1670185135228, 1989, 4136
1670185136229, 2036, 6172
1670185137229, 1978, 8150
1670185138230, 1944, 10094
1670185139230, 2004, 12098
1670185140231, 1963, 14061
1670185141231, 1980, 16041
1670185142231, 1971, 18012
1670185143232, 2015, 20027
1670185144232, 1934, 21961
1670185145233, 1988, 23949
1670185146233, 1988, 25937
1670185147233, 2003, 27940
1670185148234, 2006, 29946
1670185149234, 1988, 31934
1670185150235, 1944, 33878
1670185151236, 2020, 35898
1670185152237, 1979, 37877
1670185153238, 1977, 39854
1670185154238, 2007, 41861
1670185155239, 1983, 43844
1670185156239, 1974, 45818
1670185157239, 2010, 47828
1670185158240, 1970, 49798
1670185159240, 1994, 51792
1670185160240, 2025, 53817
1670185161241, 1989, 55806
1670185162241, 1962, 57768
1670185163241, 1973, 59741
1670185164242, 1988, 61729
1670185165242, 1987, 63716
1670185166243, 1982, 65698
1670185167243, 1977, 67675
1670185168243, 2020, 69695
1670185169244, 2024, 71719
1670185170244, 2003, 73722
1670185171245, 1992, 75714
1670185172245, 1964, 77678
1670185173246, 1995, 79673
1670185174246, 2005, 81678
1670185175246, 1974, 83652
1670185176247, 2018, 85670
1670185177247, 1959, 87629
1670185178247, 2016, 89645
1670185179248, 1993, 91638
1670185180248, 2003, 93641
1670185181248, 2013, 95654
1670185182249, 2016, 97670
1670185183249, 1940, 99610
1670185184249, 1979, 101589
1670185185250, 2002, 103591
1670185186250, 2013, 105604
1670185187250, 1980, 107584
1670185188251, 1977, 109561
1670185189251, 2012, 111573
1670185190251, 2006, 113579
1670185191252, 1952, 115531
1670185192252, 1987, 117518
1670185193253, 1986, 119504
1670185194253, 2005, 121509
1670185195254, 1987, 123496
1670185196254, 2005, 125501
1670185197254, 1985, 127486
1670185198255, 1982, 129468
1670185199255, 1987, 131455
1670185200255, 2000, 133455
1670185201256, 1989, 135444
1670185202256, 1981, 137425
1670185203256, 2000, 139425
1670185204257, 2046, 141471
1670185205257, 1995, 143466
1670185206257, 1977, 145443
1670185207258, 1983, 147426
1670185208258, 2016, 149442
1670185209258, 1991, 151433
1670185210259, 2015, 153448
1670185211259, 1955, 155403
1670185212260, 2000, 157403
1670185213260, 1972, 159375
1670185214260, 1991, 161366
1670185215260, 2030, 163396
1670185216261, 2005, 165401
1670185217261, 1971, 167372
1670185218262, 1999, 169371
1670185219262, 1973, 171344
1670185220262, 2010, 173354
1670185221263, 1996, 175350
1670185222263, 1572, 176922
1670185223263, 0, 176922
1670185224264, 0, 176922
1670185225264, 0, 176922
1670185226264, 0, 176922
1670185227264, 0, 176922
1670185228265, 0, 176922
1670185229265, 0, 176922
13:20:30,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2896)
1670185230265, 0, 176922
1670185231265, 0, 176922
1670185232266, 0, 176922
1670185233266, 0, 176922
1670185234266, 0, 176922
1670185235266, 0, 176922
13:20:36,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2452)
13:20:36,012 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670185236267, 0, 176922
1670185237267, 0, 176922
1670185238267, 0, 176922
1670185239268, 0, 176922
13:20:40,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2899)
1670185240268, 0, 176922
1670185241268, 0, 176922
1670185242268, 0, 176922
1670185243269, 0, 176922
