13:18:47,342 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:18:47,351 INFO  [main] Node:101 - PID: 28083
13:18:47,577 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:18:47,581 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:18:47,582 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:18:47,600 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:18:47,600 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:18:47,602 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:18:47,609 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
13:18:47,613 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:18:47,619 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.4:2452)
13:18:47,625 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2896)
13:18:47,678 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2896)
13:18:47,759 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2429)
13:18:48,963 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670185128964, 0, 0
Reading from stdin
1670185129965, 0, 0
1670185130965, 0, 0
1670185131965, 0, 0
1670185132966, 0, 0
1670185133966, 1644, 1644
1670185134967, 1981, 3625
1670185135967, 2014, 5639
1670185136968, 1987, 7626
1670185137968, 1955, 9581
1670185138970, 1976, 11557
1670185139970, 1983, 13540
1670185140970, 1968, 15508
1670185141971, 2008, 17516
1670185142971, 1981, 19497
1670185143972, 1961, 21458
1670185144972, 1975, 23433
1670185145973, 1975, 25408
1670185146973, 2013, 27421
1670185147973, 2005, 29426
1670185148974, 1995, 31421
1670185149975, 1966, 33387
1670185150976, 1988, 35375
1670185151976, 1996, 37371
1670185152976, 1970, 39341
1670185153977, 2006, 41347
1670185154977, 1988, 43335
1670185155978, 1984, 45319
1670185156978, 1980, 47299
1670185157978, 1994, 49293
1670185158979, 1979, 51272
1670185159979, 2032, 53304
1670185160979, 1979, 55283
1670185161980, 1974, 57257
1670185162980, 1961, 59218
1670185164008, 1983, 61201
1670185165009, 2051, 63252
1670185166010, 1978, 65230
1670185167010, 1984, 67214
1670185168011, 2027, 69241
1670185169011, 2002, 71243
1670185170011, 2030, 73273
1670185171012, 1967, 75240
1670185172012, 1990, 77230
1670185173012, 1957, 79187
1670185174013, 2020, 81207
1670185175013, 1987, 83194
1670185176013, 2008, 85202
1670185177014, 1968, 87170
1670185178014, 2009, 89179
1670185179015, 1992, 91171
1670185180015, 2015, 93186
1670185181015, 1993, 95179
1670185182016, 2026, 97205
1670185183016, 1968, 99173
1670185184016, 1960, 101133
1670185185017, 1986, 103119
1670185186017, 2040, 105159
1670185187017, 1965, 107124
1670185188018, 1981, 109105
1670185189018, 2000, 111105
1670185190019, 2011, 113116
1670185191019, 1957, 115073
1670185192019, 1980, 117053
1670185193020, 1986, 119039
1670185194020, 2000, 121039
1670185195021, 1996, 123035
1670185196021, 2002, 125037
1670185197021, 1987, 127024
1670185198022, 1983, 129007
1670185199022, 1973, 130980
1670185200022, 2023, 133003
1670185201023, 1976, 134979
1670185202023, 1978, 136957
1670185203023, 1998, 138955
1670185204024, 2051, 141006
1670185205024, 2026, 143032
1670185206024, 1956, 144988
1670185207025, 1971, 146959
1670185208025, 2010, 148969
1670185209026, 2012, 150981
1670185210026, 1987, 152968
1670185211027, 1989, 154957
1670185212027, 1980, 156937
1670185213027, 1952, 158889
1670185214028, 2024, 160913
1670185215028, 2007, 162920
1670185216028, 1996, 164916
1670185217029, 1985, 166901
1670185218029, 2004, 168905
1670185219030, 1963, 170868
1670185220030, 2009, 172877
1670185221031, 2015, 174892
1670185222031, 2016, 176908
1670185223032, 14, 176922
1670185224032, 0, 176922
1670185225032, 0, 176922
1670185226033, 0, 176922
1670185227033, 0, 176922
1670185228033, 0, 176922
1670185229033, 0, 176922
13:20:30,008 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.7:2429)
1670185230034, 0, 176922
1670185231034, 0, 176922
1670185232034, 0, 176922
1670185233034, 0, 176922
1670185234035, 0, 176922
1670185235035, 0, 176922
13:20:36,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.7:2429)
1670185236035, 0, 176922
1670185237036, 0, 176922
1670185238036, 0, 176922
1670185239036, 0, 176922
13:20:40,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.7:2429)
1670185240036, 0, 176922
