12:13:53,905 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:13:53,915 INFO  [main] Node:101 - PID: 32203
12:13:54,102 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:13:54,107 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:13:54,107 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:13:54,130 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:13:54,130 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:13:54,131 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:13:54,135 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:13:54,137 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:13:54,144 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2660)
12:13:54,162 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670613234163, 0, 0
Reading from stdin
1670613235163, 0, 0
1670613236164, 0, 0
1670613237164, 0, 0
1670613238165, 0, 0
1670613239165, 274, 274
1670613240165, 1866, 2140
1670613241166, 1924, 4064
1670613242166, 1942, 6006
1670613243166, 1904, 7910
1670613244167, 1921, 9831
1670613245167, 1950, 11781
1670613246168, 1965, 13746
1670613247168, 1935, 15681
1670613248168, 1929, 17610
1670613249169, 1925, 19535
1670613250169, 1958, 21493
1670613251170, 1917, 23410
1670613252170, 1939, 25349
1670613253171, 1950, 27299
1670613254171, 1949, 29248
1670613255171, 1942, 31190
1670613256172, 1951, 33141
1670613257172, 1971, 35112
1670613258172, 1969, 37081
1670613259173, 1896, 38977
1670613260173, 1953, 40930
1670613261173, 1943, 42873
1670613262174, 1931, 44804
1670613263174, 1961, 46765
1670613264174, 1937, 48702
1670613265175, 1934, 50636
1670613266175, 1945, 52581
1670613267175, 1987, 54568
1670613268177, 1983, 56551
1670613269177, 1939, 58490
1670613270178, 1959, 60449
1670613271178, 1852, 62301
1670613272178, 1988, 64289
1670613273179, 1938, 66227
1670613274179, 1939, 68166
1670613275179, 1965, 70131
1670613276180, 1948, 72079
1670613277180, 1949, 74028
1670613278180, 1941, 75969
1670613279180, 1992, 77961
1670613280181, 2001, 79962
1670613281181, 1958, 81920
1670613282181, 1898, 83818
1670613283182, 1954, 85772
1670613284182, 1946, 87718
1670613285183, 1935, 89653
1670613286183, 1927, 91580
1670613287184, 1951, 93531
1670613288184, 1979, 95510
1670613289184, 1941, 97451
1670613290184, 1942, 99393
1670613291185, 1936, 101329
1670613292185, 1938, 103267
1670613293185, 1979, 105246
1670613294186, 1994, 107240
1670613295186, 1935, 109175
1670613296186, 1943, 111118
1670613297186, 1956, 113074
1670613298187, 1967, 115041
1670613299187, 1971, 117012
1670613300187, 1930, 118942
1670613301188, 1976, 120918
1670613302188, 1948, 122866
1670613303188, 1938, 124804
1670613304188, 1966, 126770
1670613305189, 1930, 128700
1670613306189, 1952, 130652
1670613307189, 1951, 132603
1670613308190, 1956, 134559
1670613309190, 1906, 136465
1670613310191, 1970, 138435
1670613311191, 1999, 140434
1670613312191, 1910, 142344
1670613313192, 1954, 144298
1670613314192, 1930, 146228
1670613315192, 1957, 148185
1670613316193, 1961, 150146
1670613317193, 1961, 152107
1670613318193, 1950, 154057
1670613319194, 1976, 156033
1670613320194, 1948, 157981
1670613321194, 1983, 159964
1670613322194, 1960, 161924
1670613323195, 1995, 163919
1670613324196, 1961, 165880
1670613325196, 1952, 167832
1670613326196, 1934, 169766
1670613327197, 1959, 171725
1670613328197, 1644, 173369
1670613329197, 0, 173369
