17:06:49,823 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:06:49,830 INFO  [main] Node:101 - PID: 3774
17:06:50,029 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:06:50,032 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:06:50,033 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:06:50,051 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:06:50,051 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:06:50,052 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:06:50,060 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:06:50,064 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:06:50,073 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2724)
17:06:50,080 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2004)
17:06:50,084 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2004)
17:06:50,087 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672704410087, 0, 0
Reading from stdin
1672704411088, 0, 0
1672704412088, 0, 0
1672704413089, 0, 0
1672704414089, 0, 0
1672704415090, 1937, 1937
1672704416090, 21486, 23423
1672704417090, 21243, 44666
1672704418091, 21436, 66102
1672704419091, 21291, 87393
1672704420092, 21472, 108865
1672704421092, 21223, 130088
1672704422093, 21671, 151759
1672704423094, 21607, 173366
1672704424095, 21441, 194807
1672704425095, 23366, 218173
1672704426096, 32690, 250863
1672704427096, 31658, 282521
1672704428096, 27115, 309636
1672704429097, 26934, 336570
1672704430097, 27208, 363778
1672704431099, 26384, 390162
1672704432099, 24802, 414964
1672704433100, 25086, 440050
1672704434100, 25118, 465168
1672704435101, 24375, 489543
1672704436101, 24843, 514386
1672704437101, 23361, 537747
1672704438102, 30395, 568142
1672704439102, 29840, 597982
1672704440103, 30154, 628136
1672704441103, 30943, 659079
1672704442104, 31518, 690597
1672704443105, 32580, 723177
1672704444105, 29750, 752927
1672704445105, 7986, 760913
1672704446106, 0, 760913
1672704447106, 11, 760924
1672704448107, 0, 760924
1672704449107, 0, 760924
1672704450107, 0, 760924
1672704451107, 0, 760924
1672704452108, 0, 760924
1672704453108, 0, 760924
1672704454108, 102, 761026
1672704455109, 0, 761026
17:07:35,570 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
17:07:35,571 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:07:35,673 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
