17:49:35,031 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:49:35,038 INFO  [main] Node:101 - PID: 8586
17:49:35,227 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:49:35,230 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:49:35,230 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:49:35,245 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:49:35,245 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:49:35,246 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:49:35,250 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:49:35,252 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:49:35,258 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2254)
17:49:35,270 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672706975271, 0, 0
Reading from stdin
17:49:35,277 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 15 at /10.10.1.6:2383)
17:49:35,290 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2502)
1672706976271, 0, 0
1672706977271, 0, 0
1672706978272, 0, 0
1672706979272, 0, 0
1672706980273, 0, 0
1672706981273, 21159, 21159
1672706982273, 28863, 50022
1672706983274, 27459, 77481
1672706984275, 27675, 105156
1672706985275, 25839, 130995
1672706986276, 26955, 157950
1672706987276, 26928, 184878
1672706988277, 26413, 211291
1672706989277, 26498, 237789
1672706990278, 27144, 264933
1672706991278, 29691, 294624
1672706992279, 29250, 323874
1672706993280, 28899, 352773
1672706994280, 28638, 381411
1672706995280, 28377, 409788
1672706996281, 30728, 440516
1672706997281, 30733, 471249
1672706998282, 30213, 501462
1672706999282, 30141, 531603
1672707000283, 30402, 562005
1672707001283, 27846, 589851
1672707002284, 29025, 618876
1672707003305, 27837, 646713
1672707004305, 28930, 675643
1672707005306, 28400, 704043
1672707006306, 28710, 732753
1672707007306, 29385, 762138
1672707008307, 26945, 789083
1672707009308, 26460, 815543
1672707010308, 18887, 834430
1672707011309, 108, 834538
1672707012309, 0, 834538
1672707013309, 9, 834547
1672707014310, 0, 834547
1672707015310, 0, 834547
1672707016310, 0, 834547
1672707017310, 0, 834547
1672707018311, 90, 834637
17:50:19,035 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:50:19,136 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:50:19,140 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
