07:41:25,323 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:41:25,341 INFO  [main] Node:101 - PID: 120090
07:41:25,565 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:41:25,571 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:41:25,571 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:41:25,596 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:41:25,597 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:41:25,597 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:41:25,602 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:41:25,604 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:41:25,609 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2819)
07:41:25,637 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/b81f9902-c1b6-41fe-b2b6-26db8dafa3f0], embebedLog [true], useDiskDb [false] with complex constructor
1710337285638, 0, 0
Reading from stdin
1710337286638, 0, 0
1710337287639, 0, 0
1710337288639, 0, 0
1710337289640, 0, 0
1710337290640, 515, 515
1710337291641, 1899, 2414
1710337292641, 1978, 4392
1710337293642, 1988, 6380
1710337294642, 1946, 8326
1710337295643, 1974, 10300
1710337296643, 1982, 12282
1710337297644, 1989, 14271
1710337298644, 2005, 16276
1710337299645, 1889, 18165
1710337300645, 2009, 20174
1710337301646, 2045, 22219
1710337302646, 2072, 24291
1710337303646, 2055, 26346
1710337304647, 1966, 28312
1710337305647, 2013, 30325
1710337306647, 2012, 32337
1710337307648, 2018, 34355
1710337308648, 2009, 36364
1710337309649, 2013, 38377
1710337310649, 2032, 40409
1710337311650, 2043, 42452
1710337312650, 2031, 44483
1710337313650, 1995, 46478
1710337314651, 1704, 48182
1710337315651, 1984, 50166
1710337316651, 1993, 52159
1710337317652, 2005, 54164
1710337318652, 2025, 56189
1710337319652, 2008, 58197
1710337320653, 727, 58924
07:42:01,476 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
07:42:01,574 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:42:01,574 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710337321653, 0, 58924
1710337322653, 0, 58924
