07:41:25,247 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:41:25,266 INFO  [main] Node:101 - PID: 102890
07:41:25,512 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:41:25,517 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:41:25,517 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:41:25,544 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
07:41:25,545 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
07:41:25,546 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:41:25,552 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:41:25,555 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:41:25,559 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2872)
07:41:25,590 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/dd6f0966-a306-48b4-b014-f3aa299c4f91], embebedLog [true], useDiskDb [false] with complex constructor
1710337285591, 0, 0
Reading from stdin
1710337286591, 0, 0
1710337287592, 0, 0
1710337288592, 0, 0
1710337289593, 0, 0
1710337290593, 412, 412
1710337291593, 2051, 2463
1710337292594, 2103, 4566
1710337293595, 2058, 6624
1710337294595, 2127, 8751
1710337295596, 2090, 10841
1710337296596, 2113, 12954
1710337297597, 1890, 14844
1710337298597, 2161, 17005
1710337299598, 2124, 19129
1710337300598, 2135, 21264
1710337301599, 2127, 23391
1710337302599, 2069, 25460
1710337303600, 2132, 27592
1710337304600, 2101, 29693
1710337305600, 2127, 31820
1710337306601, 2101, 33921
1710337307601, 2079, 36000
1710337308602, 2124, 38124
1710337309602, 2081, 40205
1710337310603, 2127, 42332
1710337311604, 2110, 44442
1710337312604, 2117, 46559
1710337313605, 2108, 48667
1710337314605, 1983, 50650
1710337315606, 2128, 52778
1710337316606, 2099, 54877
1710337317607, 2086, 56963
1710337318609, 1999, 58962
1710337319609, 2100, 61062
1710337320610, 848, 61910
07:42:01,484 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:42:01,583 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:42:01,583 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710337321610, 0, 61910
