07:41:25,239 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:41:25,250 INFO  [main] Node:101 - PID: 90278
07:41:25,467 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:41:25,472 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:41:25,473 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:41:25,492 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
07:41:25,494 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
07:41:25,496 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:41:25,502 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:41:25,504 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:41:25,511 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2779)
07:41:25,534 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2779)
07:41:25,541 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/aa88899f-47d1-489d-b0fc-2c096ce41595], embebedLog [true], useDiskDb [false] with complex constructor
1710337285541, 0, 0
Reading from stdin
1710337286542, 0, 0
1710337287542, 0, 0
1710337288543, 0, 0
1710337289543, 0, 0
1710337290544, 316, 316
1710337291544, 2045, 2361
1710337292545, 2100, 4461
1710337293545, 2052, 6513
1710337294545, 2130, 8643
1710337295546, 2093, 10736
1710337296546, 2112, 12848
1710337297547, 1895, 14743
1710337298547, 2152, 16895
1710337299548, 2126, 19021
1710337300548, 2141, 21162
1710337301548, 2123, 23285
1710337302549, 2068, 25353
1710337303549, 2135, 27488
1710337304549, 2099, 29587
1710337305550, 2125, 31712
1710337306550, 2100, 33812
1710337307551, 2080, 35892
1710337308551, 2123, 38015
1710337309552, 2086, 40101
1710337310552, 2122, 42223
1710337311552, 2114, 44337
1710337312553, 2112, 46449
1710337313553, 2110, 48559
1710337314553, 1982, 50541
1710337315554, 2129, 52670
1710337316554, 2097, 54767
1710337317554, 2084, 56851
1710337318555, 1997, 58848
1710337319555, 2099, 60947
1710337320556, 963, 61910
07:42:01,481 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710337321556, 0, 61910
07:42:01,580 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:42:01,580 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710337322556, 0, 61910
