07:41:25,246 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:41:25,266 INFO  [main] Node:101 - PID: 102886
07:41:25,507 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:41:25,512 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:41:25,513 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:41:25,533 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:41:25,534 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:41:25,536 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:41:25,544 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:41:25,546 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:41:25,553 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2819)
07:41:25,587 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2323)
07:41:25,592 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/11a8410f-239a-4cf5-b29b-c07870dd6811], embebedLog [true], useDiskDb [false] with complex constructor
1710337285592, 0, 0
Reading from stdin
1710337286593, 0, 0
1710337287593, 0, 0
1710337288594, 0, 0
1710337289594, 0, 0
1710337290595, 440, 440
1710337291596, 1892, 2332
1710337292596, 1970, 4302
1710337293597, 1988, 6290
1710337294598, 1950, 8240
1710337295598, 1974, 10214
1710337296599, 1981, 12195
1710337297600, 1989, 14184
1710337298600, 2001, 16185
1710337299601, 1895, 18080
1710337300601, 2004, 20084
1710337301602, 2046, 22130
1710337302602, 2072, 24202
1710337303603, 2059, 26261
1710337304603, 1966, 28227
1710337305604, 2014, 30241
1710337306604, 2013, 32254
1710337307604, 2018, 34272
1710337308605, 2003, 36275
1710337309606, 2020, 38295
1710337310606, 2026, 40321
1710337311607, 2046, 42367
1710337312608, 2031, 44398
1710337313608, 1997, 46395
1710337314609, 1702, 48097
1710337315610, 1998, 50095
1710337316611, 1982, 52077
1710337317611, 2009, 54086
1710337318612, 2022, 56108
1710337319612, 2005, 58113
1710337320613, 811, 58924
07:42:01,477 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
07:42:01,577 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:42:01,578 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710337321613, 0, 58924
