21:00:17,452 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:00:17,465 INFO  [main] Node:101 - PID: 26022
21:00:17,684 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:00:17,689 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:00:17,689 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:00:17,709 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:00:17,712 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:00:17,713 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:00:17,717 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:00:17,719 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:00:17,724 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2994)
21:00:17,731 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2994)
21:00:17,741 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113617741, 0, 0
Reading from stdin
1672113618742, 0, 0
1672113619742, 0, 0
1672113620743, 0, 0
1672113621743, 0, 0
1672113622744, 40, 40
1672113623744, 472, 512
1672113624744, 507, 1019
1672113625745, 502, 1521
1672113626745, 517, 2038
1672113627746, 504, 2542
1672113628746, 507, 3049
1672113629746, 518, 3567
1672113630747, 494, 4061
1672113631747, 502, 4563
1672113632747, 516, 5079
1672113633748, 523, 5602
1672113634748, 496, 6098
1672113635748, 511, 6609
1672113636749, 505, 7114
1672113637749, 508, 7622
1672113638750, 509, 8131
1672113639752, 521, 8652
1672113640752, 487, 9139
1672113641752, 524, 9663
1672113642753, 507, 10170
1672113643753, 513, 10683
1672113644753, 516, 11199
1672113645754, 497, 11696
1672113646754, 504, 12200
1672113647754, 496, 12696
1672113648755, 522, 13218
1672113649755, 516, 13734
1672113650755, 495, 14229
1672113651756, 515, 14744
1672113652756, 147, 14891
21:00:53,320 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:00:53,418 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:00:53,418 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
