02:11:32,189 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:11:32,208 INFO  [main] Node:101 - PID: 106260
02:11:32,429 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:11:32,434 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:11:32,435 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:11:32,461 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:11:32,461 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:11:32,462 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:11:32,468 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:11:32,470 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:11:32,473 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2375)
02:11:32,496 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/98224f37-27d1-4586-b36e-93b5af525d9a], embebedLog [false], useDiskDb [true] with complex constructor
1710922292497, 0, 0
Reading from stdin
1710922293497, 0, 0
1710922294498, 0, 0
1710922295498, 0, 0
1710922296499, 0, 0
1710922297499, 5222, 5222
1710922298499, 47049, 52271
1710922299500, 51713, 103984
1710922300501, 33738, 137722
1710922301501, 41399, 179121
1710922302502, 44483, 223604
1710922303502, 43751, 267355
1710922304503, 42805, 310160
1710922305504, 32313, 342473
1710922306504, 40463, 382936
1710922307504, 51192, 434128
1710922308505, 47383, 481511
1710922309507, 55334, 536845
1710922310508, 54111, 590956
1710922311508, 48660, 639616
1710922312509, 36528, 676144
1710922313509, 52278, 728422
1710922314510, 32897, 761319
1710922315511, 25686, 787005
1710922316511, 54850, 841855
1710922317512, 49815, 891670
1710922318512, 56102, 947772
1710922319513, 38103, 985875
1710922320513, 35094, 1020969
1710922321514, 31386, 1052355
1710922322514, 37673, 1090028
1710922323514, 46478, 1136506
1710922324515, 45290, 1181796
1710922325515, 25830, 1207626
1710922326517, 41952, 1249578
1710922327517, 43058, 1292636
1710922328517, 21028, 1313664
1710922329518, 0, 1313664
1710922330518, 0, 1313664
1710922331519, 0, 1313664
1710922332520, 0, 1313664
1710922333520, 0, 1313664
1710922334520, 0, 1313664
1710922335521, 0, 1313664
1710922336521, 0, 1313664
1710922337521, 324, 1313988
1710922338521, 0, 1313988
02:12:18,587 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:12:18,684 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
02:12:18,685 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:12:18,685 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710922339522, 0, 1313988
