20:15:10,656 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:15:10,670 INFO  [main] Node:101 - PID: 32160
20:15:10,914 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:15:10,920 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:15:10,920 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:15:10,945 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:15:10,946 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:15:10,947 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:15:10,951 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:15:10,954 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:15:10,957 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2119)
20:15:11,369 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/a9fdf853-c9f8-429e-8653-238ea8b66bc4], embebedLog [false], useDiskDb [true] with complex constructor
1710900911371, 0, 0
Reading from stdin
1710900912371, 0, 0
1710900913372, 0, 0
1710900914373, 0, 0
1710900915373, 0, 0
1710900916374, 12148, 12148
1710900917374, 26541, 38689
1710900918375, 36027, 74716
1710900919390, 29411, 104127
1710900920391, 34154, 138281
1710900921392, 33649, 171930
1710900922393, 36533, 208463
1710900923394, 28357, 236820
1710900924394, 41219, 278039
1710900925395, 35277, 313316
1710900926395, 37148, 350464
1710900927396, 36616, 387080
1710900928409, 34731, 421811
1710900929410, 32472, 454283
1710900930410, 38503, 492786
1710900931411, 35058, 527844
1710900932411, 32618, 560462
1710900933412, 33697, 594159
1710900934412, 35285, 629444
1710900935413, 33227, 662671
1710900936414, 36477, 699148
1710900937415, 33516, 732664
1710900938415, 31955, 764619
1710900939416, 33930, 798549
1710900940417, 25079, 823628
1710900941418, 44454, 868082
1710900942418, 36861, 904943
1710900943419, 32468, 937411
1710900944419, 36396, 973807
1710900945419, 29433, 1003240
1710900946420, 21843, 1025083
1710900947420, 0, 1025083
1710900948421, 0, 1025083
1710900949421, 0, 1025083
1710900950422, 0, 1025083
1710900951422, 0, 1025083
1710900952423, 0, 1025083
1710900953423, 0, 1025083
1710900954423, 0, 1025083
1710900955423, 63, 1025146
1710900956424, 0, 1025146
20:15:56,833 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:15:56,930 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:15:56,931 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710900957424, 0, 1025146
1710900958424, 0, 1025146
