02:11:31,908 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:11:31,917 INFO  [main] Node:101 - PID: 93645
02:11:32,129 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:11:32,134 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:11:32,134 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:11:32,156 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:11:32,157 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:11:32,158 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:11:32,163 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:11:32,164 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:11:32,170 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2643)
02:11:32,193 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/8611a0f1-81b6-4941-958b-3a8a8f0030f9], embebedLog [false], useDiskDb [true] with complex constructor
1710922292194, 0, 0
Reading from stdin
02:11:32,337 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2568)
1710922293195, 0, 0
1710922294195, 0, 0
1710922295196, 0, 0
1710922296196, 0, 0
1710922297197, 0, 0
1710922298199, 35932, 35932
1710922299200, 53159, 89091
1710922300200, 43044, 132135
1710922301201, 53037, 185172
1710922302203, 51328, 236500
1710922303204, 51852, 288352
1710922304205, 54194, 342546
1710922305205, 39288, 381834
1710922306206, 47895, 429729
1710922307206, 55291, 485020
1710922308207, 61513, 546533
1710922309207, 58552, 605085
1710922310208, 55239, 660324
1710922311208, 40885, 701209
1710922312209, 42652, 743861
1710922313210, 41940, 785801
1710922314211, 38073, 823874
1710922315211, 35815, 859689
1710922316212, 27413, 887102
1710922317213, 48476, 935578
1710922318298, 32250, 967828
1710922319299, 49915, 1017743
1710922320300, 52119, 1069862
1710922321300, 40633, 1110495
1710922322301, 43230, 1153725
1710922323301, 28532, 1182257
1710922324302, 49055, 1231312
1710922325346, 52590, 1283902
1710922326347, 55369, 1339271
1710922327347, 40451, 1379722
1710922328348, 19120, 1398842
1710922329350, 0, 1398842
1710922330350, 0, 1398842
1710922331351, 0, 1398842
1710922332351, 0, 1398842
1710922333351, 0, 1398842
1710922334352, 0, 1398842
1710922335352, 0, 1398842
1710922336352, 0, 1398842
1710922337353, 18, 1398860
1710922338353, 0, 1398860
02:12:18,584 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:12:18,685 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:12:18,685 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710922339353, 0, 1398860
