00:49:44,561 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:49:44,571 INFO  [main] Node:101 - PID: 56899
00:49:44,784 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:49:44,789 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:49:44,789 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:49:44,814 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:49:44,815 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:49:44,816 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:49:44,821 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:49:44,823 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:49:44,827 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2578)
00:49:44,852 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681973384853, 0, 0
Reading from stdin
1681973385853, 0, 0
1681973386854, 0, 0
1681973387854, 0, 0
1681973388855, 0, 0
1681973389855, 0, 0
1681973390856, 21339, 21339
1681973391856, 27693, 49032
1681973392857, 26676, 75708
1681973393857, 27297, 103005
1681973394864, 25514, 128519
1681973395865, 28035, 156554
1681973396867, 27837, 184391
1681973397867, 28080, 212471
1681973398868, 28125, 240596
1681973399868, 28395, 268991
1681973400869, 31734, 300725
1681973401869, 32797, 333522
1681973402870, 32914, 366436
1681973403870, 33305, 399741
1681973404871, 31764, 431505
1681973405871, 33265, 464770
1681973406872, 31085, 495855
1681973407873, 32850, 528705
1681973408874, 27738, 556443
1681973409874, 32268, 588711
1681973410876, 33473, 622184
1681973411877, 32886, 655070
1681973412878, 30383, 685453
1681973413878, 33462, 718915
1681973414879, 33255, 752170
1681973415879, 32526, 784696
1681973416880, 33515, 818211
1681973417880, 33165, 851376
1681973418881, 33227, 884603
1681973419881, 4047, 888650
00:50:20,685 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:50:20,784 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:50:20,784 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
