07:43:51,668 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:43:51,678 INFO  [main] Node:101 - PID: 104196
07:43:51,902 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:43:51,906 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:43:51,906 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:43:51,929 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
07:43:51,930 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
07:43:51,930 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:43:51,934 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:43:51,936 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:43:51,938 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2393)
07:43:51,995 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/e5ab1efb-d828-44d5-b8b2-650e51ee8d31], embebedLog [true], useDiskDb [false] with complex constructor
1710337431996, 0, 0
Reading from stdin
1710337432997, 0, 0
1710337433997, 0, 0
1710337434998, 0, 0
1710337435998, 0, 0
1710337436999, 3067, 3067
1710337438000, 7571, 10638
1710337439000, 7996, 18634
1710337440001, 7882, 26516
1710337441002, 7733, 34249
1710337442002, 7754, 42003
1710337443003, 7739, 49742
1710337444005, 8094, 57836
1710337445005, 7734, 65570
1710337446006, 8020, 73590
1710337447006, 8038, 81628
1710337448007, 7447, 89075
1710337449007, 7879, 96954
1710337450008, 7670, 104624
1710337451008, 8208, 112832
1710337452009, 7813, 120645
1710337453009, 8094, 128739
1710337454010, 8037, 136776
1710337455011, 7788, 144564
1710337456011, 8049, 152613
1710337457012, 7784, 160397
1710337458012, 8133, 168530
1710337459013, 8145, 176675
1710337460013, 8103, 184778
1710337461013, 7956, 192734
1710337462014, 8071, 200805
1710337463014, 8059, 208864
1710337464049, 7541, 216405
1710337465050, 8074, 224479
1710337466052, 7654, 232133
1710337467052, 0, 232133
07:44:27,336 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:44:27,438 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
07:44:27,438 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:44:27,439 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710337468052, 0, 232133
