07:43:51,470 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:43:51,481 INFO  [main] Node:101 - PID: 120919
07:43:51,719 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:43:51,725 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:43:51,726 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:43:51,749 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:43:51,749 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:43:51,750 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:43:51,756 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:43:51,758 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:43:51,762 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2358)
07:43:51,810 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/8f45415c-f6b0-4b3e-b6a3-9e03141aab25], embebedLog [true], useDiskDb [false] with complex constructor
1710337431811, 0, 0
Reading from stdin
07:43:51,963 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2358)
1710337432811, 0, 0
1710337433812, 0, 0
1710337434812, 0, 0
1710337435813, 0, 0
1710337436813, 1459, 1459
1710337437814, 7557, 9016
1710337438814, 8011, 17027
1710337439815, 7844, 24871
1710337440815, 7165, 32036
1710337441816, 8107, 40143
1710337442816, 7941, 48084
1710337443817, 7953, 56037
1710337444817, 7722, 63759
1710337445818, 7797, 71556
1710337446818, 8030, 79586
1710337447818, 7469, 87055
1710337448819, 8081, 95136
1710337449829, 7630, 102766
1710337450830, 8208, 110974
1710337451831, 7642, 118616
1710337452832, 8144, 126760
1710337453832, 8088, 134848
1710337454832, 7617, 142465
1710337455833, 7941, 150406
1710337456834, 7343, 157749
1710337457834, 8083, 165832
1710337458835, 7805, 173637
1710337459835, 7822, 181459
1710337460836, 8022, 189481
1710337461836, 8115, 197596
1710337462836, 7865, 205461
1710337463837, 7649, 213110
1710337464837, 8046, 221156
1710337465837, 8177, 229333
1710337466838, 1349, 230682
07:44:27,389 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /155.98.36.29:2358)
07:44:27,400 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
07:44:27,499 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:44:27,506 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710337467838, 0, 230682
