15:42:36,178 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:42:36,189 INFO  [main] Node:101 - PID: 5817
15:42:36,397 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:42:36,401 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:42:36,402 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:42:36,422 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
15:42:36,423 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
15:42:36,424 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:42:36,429 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:42:36,431 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:42:36,435 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2415)
15:42:36,456 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594956457, 0, 0
Reading from stdin
1681594957457, 0, 0
1681594958458, 0, 0
1681594959458, 0, 0
1681594960459, 0, 0
1681594961459, 0, 0
1681594962460, 0, 0
1681594963460, 0, 0
1681594964461, 0, 0
1681594965461, 0, 0
1681594966462, 0, 0
1681594967463, 0, 0
1681594968463, 0, 0
1681594969464, 0, 0
1681594970464, 0, 0
1681594971465, 0, 0
1681594972465, 0, 0
1681594973465, 0, 0
1681594974466, 0, 0
1681594975466, 0, 0
1681594976466, 0, 0
1681594977467, 0, 0
1681594978467, 0, 0
1681594979468, 0, 0
1681594980468, 0, 0
1681594981469, 0, 0
1681594982469, 0, 0
1681594983469, 0, 0
1681594984470, 0, 0
1681594985470, 0, 0
1681594986470, 0, 0
1681594987471, 0, 0
1681594988471, 0, 0
1681594989471, 0, 0
1681594990472, 0, 0
1681594991472, 0, 0
1681594992473, 0, 0
1681594993473, 0, 0
1681594994473, 0, 0
1681594995474, 0, 0
1681594996474, 0, 0
1681594997475, 0, 0
1681594998475, 0, 0
1681594999475, 0, 0
15:43:19,531 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
15:43:19,632 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
15:43:19,632 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
