15:42:36,194 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:42:36,213 INFO  [main] Node:101 - PID: 5488
15:42:36,451 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:42:36,456 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:42:36,457 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:42:36,486 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
15:42:36,487 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
15:42:36,488 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:42:36,493 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:42:36,495 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:42:36,495 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2362)
15:42:36,521 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594956522, 0, 0
Reading from stdin
1681594957523, 0, 0
1681594958523, 0, 0
1681594959524, 0, 0
1681594960524, 0, 0
1681594961525, 0, 0
1681594962525, 0, 0
1681594963526, 0, 0
1681594964526, 0, 0
1681594965527, 0, 0
1681594966527, 0, 0
1681594967528, 0, 0
1681594968528, 0, 0
1681594969529, 0, 0
1681594970529, 0, 0
1681594971529, 0, 0
1681594972530, 0, 0
1681594973530, 0, 0
1681594974530, 0, 0
1681594975531, 0, 0
1681594976531, 0, 0
1681594977532, 0, 0
1681594978532, 0, 0
1681594979532, 0, 0
1681594980533, 0, 0
1681594981533, 0, 0
1681594982534, 0, 0
1681594983534, 0, 0
1681594984534, 0, 0
1681594985535, 0, 0
1681594986535, 0, 0
1681594987535, 0, 0
1681594988536, 0, 0
1681594989536, 0, 0
1681594990536, 0, 0
1681594991537, 0, 0
1681594992537, 0, 0
1681594993537, 0, 0
1681594994538, 0, 0
1681594995538, 0, 0
1681594996539, 0, 0
1681594997539, 0, 0
1681594998539, 0, 0
15:43:19,529 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
15:43:19,530 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
1681594999540, 0, 0
15:43:19,633 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
