15:42:36,143 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:42:36,155 INFO  [main] Node:101 - PID: 7696
15:42:36,381 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:42:36,387 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:42:36,387 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:42:36,416 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
15:42:36,420 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
15:42:36,421 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:42:36,427 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:42:36,430 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:42:36,435 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2966)
15:42:36,444 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2966)
15:42:36,459 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594956459, 0, 0
Reading from stdin
1681594957460, 0, 0
1681594958461, 0, 0
1681594959462, 0, 0
1681594960462, 0, 0
1681594961463, 0, 0
1681594962463, 0, 0
1681594963464, 0, 0
1681594964465, 0, 0
1681594965465, 0, 0
1681594966466, 0, 0
1681594967466, 0, 0
1681594968467, 0, 0
1681594969467, 0, 0
1681594970468, 0, 0
1681594971468, 0, 0
1681594972469, 0, 0
1681594973469, 0, 0
1681594974470, 0, 0
1681594975470, 0, 0
1681594976471, 0, 0
1681594977471, 0, 0
1681594978471, 0, 0
1681594979472, 0, 0
1681594980472, 0, 0
1681594981473, 0, 0
1681594982473, 0, 0
1681594983474, 0, 0
1681594984474, 0, 0
1681594985475, 0, 0
1681594986475, 0, 0
1681594987476, 0, 0
1681594988476, 0, 0
1681594989476, 0, 0
1681594990477, 0, 0
1681594991477, 0, 0
1681594992477, 0, 0
1681594993478, 0, 0
1681594994478, 0, 0
1681594995479, 0, 0
1681594996479, 0, 0
1681594997480, 0, 0
1681594998480, 0, 0
1681594999480, 0, 0
15:43:19,516 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
15:43:19,529 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes/21
15:43:19,529 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at null)
15:43:19,532 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
15:43:19,631 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
15:43:19,631 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
15:43:19,632 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
