19:40:31,080 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:40:31,096 INFO  [main] Node:101 - PID: 19750
19:40:31,326 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:40:31,331 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:40:31,332 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:40:31,352 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:40:31,353 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:40:31,354 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:40:31,359 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:40:31,365 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:40:31,370 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2401)
19:40:31,405 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/d87bc566-4246-4ec7-9a75-06d3a1f72949], embebedLog [false], useDiskDb [true] with complex constructor
1710898831406, 0, 0
Reading from stdin
1710898832406, 0, 0
1710898833407, 0, 0
1710898834407, 0, 0
19:40:34,893 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2401)
1710898835408, 0, 0
1710898836409, 728, 728
1710898837409, 3824, 4552
1710898838410, 3876, 8428
1710898839410, 3877, 12305
1710898840411, 3841, 16146
1710898841411, 3990, 20136
1710898842412, 4026, 24162
1710898843412, 3915, 28077
1710898844413, 3943, 32020
1710898845414, 4030, 36050
1710898846414, 3971, 40021
1710898847414, 4011, 44032
1710898848415, 3976, 48008
1710898849415, 3994, 52002
1710898850416, 4041, 56043
1710898851417, 4041, 60084
1710898852417, 3901, 63985
1710898853418, 3693, 67678
1710898854418, 4090, 71768
1710898855419, 4048, 75816
1710898856420, 4039, 79855
1710898857420, 4067, 83922
1710898858421, 4095, 88017
1710898859422, 4058, 92075
1710898860423, 4042, 96117
1710898861423, 4085, 100202
1710898862424, 4100, 104302
1710898863424, 4053, 108355
1710898864425, 4054, 112409
1710898865425, 4043, 116452
1710898866426, 2344, 118796
1710898867426, 0, 118796
19:41:07,450 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:41:07,548 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:41:07,549 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710898868427, 0, 118796
1710898869427, 0, 118796
