19:40:31,099 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:40:31,110 INFO  [main] Node:101 - PID: 15156
19:40:31,332 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:40:31,337 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:40:31,338 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:40:31,359 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:40:31,360 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:40:31,361 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:40:31,365 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:40:31,367 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:40:31,372 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2824)
19:40:31,406 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/20185c7c-4473-4ce9-8264-8f8c22eafe58], embebedLog [false], useDiskDb [true] with complex constructor
1710898831406, 0, 0
Reading from stdin
1710898832407, 0, 0
1710898833407, 0, 0
1710898834408, 0, 0
19:40:35,124 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2824)
1710898835408, 0, 0
1710898836409, 836, 836
1710898837409, 3996, 4832
1710898838410, 4005, 8837
1710898839410, 4207, 13044
1710898840411, 4100, 17144
1710898841411, 4161, 21305
1710898842412, 3802, 25107
1710898843412, 4098, 29205
1710898844413, 4144, 33349
1710898845413, 4202, 37551
1710898846414, 4210, 41761
1710898847414, 4232, 45993
1710898848417, 4149, 50142
1710898849417, 4185, 54327
1710898850418, 4113, 58440
1710898851419, 4203, 62643
1710898852419, 3048, 65691
1710898853419, 3016, 68707
1710898854420, 3073, 71780
1710898855420, 2987, 74767
1710898856421, 3066, 77833
1710898857421, 3048, 80881
1710898858422, 3067, 83948
1710898859422, 2829, 86777
1710898860422, 3050, 89827
1710898861423, 3027, 92854
1710898862423, 4112, 96966
1710898863424, 4181, 101147
1710898864424, 4115, 105262
1710898865424, 4230, 109492
1710898866425, 2441, 111933
1710898867425, 0, 111933
19:41:07,445 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:41:07,450 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23] (succsessor: 5 at /10.10.1.6:2230)
19:41:07,560 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:41:07,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:41:07,563 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710898868425, 0, 111933
1710898869426, 0, 111933
