20:38:11,865 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:38:11,874 INFO  [main] Node:101 - PID: 9219
20:38:12,078 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:38:12,083 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:38:12,084 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:38:12,101 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:38:12,101 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:38:12,101 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:38:12,108 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:38:12,116 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:38:12,123 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 15] (succsessor: 13 at /10.10.1.5:2535)
20:38:12,214 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 15] (succsessor: 2 at /10.10.1.4:2678)
20:38:12,292 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.4:2678)
20:38:12,473 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670125092473, 0, 0
Reading from stdin
20:38:12,929 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2923)
1670125093474, 0, 0
1670125094474, 0, 0
1670125095474, 0, 0
1670125096475, 0, 0
1670125097475, 227, 227
1670125098476, 494, 721
1670125099476, 488, 1209
1670125100476, 508, 1717
1670125101477, 511, 2228
1670125102477, 508, 2736
1670125103478, 504, 3240
1670125104478, 490, 3730
1670125105478, 500, 4230
1670125106479, 498, 4728
1670125107479, 503, 5231
1670125108479, 523, 5754
1670125109480, 484, 6238
1670125110480, 511, 6749
1670125111480, 505, 7254
1670125112481, 518, 7772
1670125113482, 508, 8280
1670125114482, 521, 8801
1670125115482, 526, 9327
1670125116483, 498, 9825
1670125117483, 502, 10327
1670125118484, 511, 10838
1670125119484, 490, 11328
1670125120484, 511, 11839
1670125121484, 515, 12354
1670125122485, 488, 12842
1670125123485, 518, 13360
1670125124485, 509, 13869
1670125125485, 509, 14378
1670125126486, 496, 14874
1670125127486, 505, 15379
1670125128486, 516, 15895
1670125129486, 492, 16387
1670125130487, 502, 16889
1670125131487, 520, 17409
1670125132487, 518, 17927
1670125133488, 498, 18425
1670125134488, 505, 18930
1670125135488, 506, 19436
1670125136488, 497, 19933
1670125137489, 499, 20432
1670125138489, 506, 20938
1670125139489, 512, 21450
1670125140489, 489, 21939
1670125141490, 516, 22455
1670125142490, 509, 22964
1670125143490, 509, 23473
1670125144490, 498, 23971
1670125145491, 508, 24479
1670125146491, 502, 24981
1670125147491, 508, 25489
1670125148491, 489, 25978
1670125149492, 498, 26476
1670125150492, 508, 26984
1670125151492, 507, 27491
1670125152493, 524, 28015
1670125153493, 514, 28529
1670125154493, 502, 29031
1670125155493, 508, 29539
1670125156494, 501, 30040
1670125157494, 490, 30530
1670125158494, 512, 31042
1670125159494, 495, 31537
1670125160495, 500, 32037
1670125161495, 506, 32543
1670125162495, 513, 33056
1670125163495, 496, 33552
1670125164496, 511, 34063
1670125165496, 493, 34556
1670125166496, 495, 35051
1670125167496, 513, 35564
1670125168496, 495, 36059
1670125169497, 497, 36556
1670125170497, 514, 37070
1670125171497, 517, 37587
1670125172498, 505, 38092
1670125173498, 523, 38615
1670125174498, 508, 39123
1670125175498, 515, 39638
1670125176499, 503, 40141
1670125177499, 504, 40645
1670125178499, 500, 41145
1670125179499, 507, 41652
1670125180500, 494, 42146
1670125181500, 495, 42641
1670125182500, 523, 43164
1670125183500, 515, 43679
1670125184501, 522, 44201
1670125185501, 508, 44709
1670125186501, 267, 44976
1670125187502, 0, 44976
1670125188502, 0, 44976
1670125189502, 0, 44976
1670125190502, 0, 44976
1670125191503, 0, 44976
1670125192503, 0, 44976
1670125193503, 0, 44976
1670125194504, 0, 44976
1670125195504, 0, 44976
1670125196504, 0, 44976
1670125197504, 0, 44976
1670125198504, 0, 44976
1670125199505, 0, 44976
20:40:00,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2923)
1670125200505, 0, 44976
1670125201505, 0, 44976
1670125202506, 0, 44976
1670125203506, 0, 44976
1670125204506, 0, 44976
1670125205507, 0, 44976
20:40:06,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2678)
20:40:06,013 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670125206507, 0, 44976
1670125207507, 0, 44976
20:40:08,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2089)
1670125208508, 0, 44976
1670125209508, 0, 44976
1670125210508, 0, 44976
1670125211509, 0, 44976
