11:36:02,919 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:36:02,927 INFO  [main] Node:101 - PID: 23697
11:36:03,129 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:36:03,133 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:36:03,134 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:36:03,150 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:36:03,150 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:36:03,151 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:36:03,157 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:36:03,161 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:36:03,170 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2780)
11:36:03,176 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 1 at /10.10.1.2:2780)
11:36:03,182 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670178963182, 0, 0
Reading from stdin
11:36:03,220 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2644)
11:36:03,224 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2644)
1670178964183, 0, 0
1670178965183, 0, 0
1670178966183, 0, 0
1670178967184, 0, 0
1670178968184, 0, 0
1670178969185, 0, 0
1670178970185, 455, 455
1670178971186, 504, 959
1670178972186, 499, 1458
1670178973186, 486, 1944
1670178974187, 509, 2453
1670178975187, 499, 2952
1670178976188, 517, 3469
1670178977188, 504, 3973
1670178978188, 488, 4461
1670178979189, 505, 4966
1670178980189, 509, 5475
1670178981190, 509, 5984
1670178982190, 508, 6492
1670178983190, 512, 7004
1670178984191, 508, 7512
1670178985191, 506, 8018
1670178986192, 512, 8530
1670178987192, 532, 9062
1670178988193, 516, 9578
1670178989193, 489, 10067
1670178990193, 507, 10574
1670178991194, 509, 11083
1670178992194, 513, 11596
1670178993194, 520, 12116
1670178994195, 487, 12603
1670178995195, 535, 13138
1670178996195, 503, 13641
1670178997195, 487, 14128
1670178998196, 511, 14639
1670178999196, 502, 15141
1670179000196, 515, 15656
1670179001197, 528, 16184
1670179002197, 517, 16701
1670179003197, 508, 17209
1670179004198, 513, 17722
1670179005198, 519, 18241
1670179006198, 490, 18731
1670179007199, 505, 19236
1670179008200, 524, 19760
1670179009200, 511, 20271
1670179010200, 517, 20788
1670179011201, 518, 21306
1670179012201, 511, 21817
1670179013201, 500, 22317
1670179014201, 505, 22822
1670179015202, 508, 23330
1670179016202, 516, 23846
1670179017202, 508, 24354
1670179018202, 510, 24864
1670179019203, 505, 25369
1670179020203, 516, 25885
1670179021203, 507, 26392
1670179022203, 487, 26879
1670179023204, 500, 27379
1670179024204, 514, 27893
1670179025204, 529, 28422
1670179026205, 527, 28949
1670179027205, 482, 29431
1670179028205, 508, 29939
1670179029205, 518, 30457
1670179030206, 497, 30954
1670179031206, 511, 31465
1670179032206, 496, 31961
1670179033206, 504, 32465
1670179034207, 516, 32981
1670179035207, 513, 33494
1670179036207, 509, 34003
1670179037207, 486, 34489
1670179038208, 507, 34996
1670179039208, 510, 35506
1670179040208, 484, 35990
1670179041209, 511, 36501
1670179042209, 538, 37039
1670179043210, 512, 37551
1670179044210, 496, 38047
1670179045210, 513, 38560
1670179046211, 512, 39072
1670179047211, 505, 39577
1670179048211, 506, 40083
1670179049211, 521, 40604
1670179050212, 502, 41106
1670179051212, 529, 41635
1670179052212, 523, 42158
1670179053212, 523, 42681
1670179054213, 516, 43197
1670179055213, 516, 43713
1670179056213, 508, 44221
1670179057214, 502, 44723
1670179058214, 490, 45213
1670179059214, 424, 45637
1670179060214, 0, 45637
1670179061215, 0, 45637
1670179062215, 0, 45637
1670179063215, 0, 45637
1670179064215, 0, 45637
1670179065216, 0, 45637
1670179066216, 0, 45637
1670179067216, 0, 45637
11:37:48,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.7:2644)
1670179068216, 0, 45637
1670179069217, 0, 45637
1670179070217, 0, 45637
1670179071217, 0, 45637
1670179072217, 0, 45637
1670179073218, 0, 45637
1670179074218, 0, 45637
1670179075218, 0, 45637
1670179076218, 0, 45637
1670179077219, 0, 45637
1670179078219, 0, 45637
1670179079219, 0, 45637
1670179080219, 0, 45637
1670179081220, 0, 45637
1670179082220, 0, 45637
1670179083220, 0, 45637
11:38:04,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.7:2644)
1670179084220, 0, 45637
1670179085220, 0, 45637
11:38:06,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.7:2644)
1670179086221, 0, 45637
1670179087221, 0, 45637
