23:34:45,533 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:34:45,543 INFO  [main] Node:101 - PID: 27633
23:34:45,739 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:34:45,742 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:34:45,742 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:34:45,759 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:34:45,759 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:34:45,760 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:34:45,764 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:34:45,769 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:34:45,773 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2047)
23:34:45,883 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2078)
23:34:45,977 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2098)
23:34:50,844 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681968890845, 0, 0
Reading from stdin
1681968891846, 2891, 2891
1681968892846, 4041, 6932
1681968893847, 5222, 12154
1681968894847, 4925, 17079
1681968895848, 4472, 21551
1681968896848, 4545, 26096
1681968897849, 3082, 29178
1681968898849, 5630, 34808
1681968899850, 5064, 39872
1681968900850, 4999, 44871
1681968901850, 3855, 48726
1681968902851, 4311, 53037
1681968903851, 5048, 58085
1681968904851, 5713, 63798
1681968905851, 5814, 69612
1681968906852, 4588, 74200
1681968907852, 5835, 80035
1681968908852, 5787, 85822
1681968909853, 5931, 91753
1681968910853, 5769, 97522
1681968911853, 5224, 102746
1681968912854, 5731, 108477
1681968913854, 4704, 113181
1681968914854, 5772, 118953
1681968915854, 5930, 124883
1681968916855, 5205, 130088
1681968917855, 5799, 135887
1681968918855, 5035, 140922
1681968919856, 5090, 146012
1681968920856, 5602, 151614
1681968921856, 2185, 153799
1681968922856, 0, 153799
1681968923857, 0, 153799
1681968924857, 0, 153799
1681968925857, 0, 153799
1681968926857, 0, 153799
1681968927858, 0, 153799
1681968928858, 0, 153799
1681968929858, 0, 153799
23:35:30,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2078)
1681968930858, 157, 153956
23:35:31,623 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
23:35:31,722 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:35:31,722 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
