19:37:53,840 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:37:53,850 INFO  [main] Node:101 - PID: 14305
19:37:54,071 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:37:54,076 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:37:54,077 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:37:54,100 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:37:54,101 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:37:54,102 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:37:54,107 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:37:54,110 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:37:54,114 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2199)
19:37:54,145 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/e62a0146-3e63-4187-90be-d8fd1bdb046b], embebedLog [false], useDiskDb [true] with complex constructor
1710898674146, 0, 0
Reading from stdin
19:37:54,242 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2746)
1710898675147, 0, 0
1710898676147, 0, 0
1710898677148, 0, 0
19:37:57,793 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2746)
1710898678148, 0, 0
1710898679149, 41, 41
1710898680149, 958, 999
1710898681150, 1016, 2015
1710898682150, 1011, 3026
1710898683151, 1032, 4058
1710898684152, 1034, 5092
1710898685152, 1013, 6105
1710898686153, 1041, 7146
1710898687153, 1045, 8191
1710898688154, 1047, 9238
1710898689155, 1051, 10289
1710898690156, 1043, 11332
1710898691156, 1028, 12360
1710898692157, 1038, 13398
1710898693159, 946, 14344
1710898694160, 1037, 15381
1710898695160, 1039, 16420
1710898696161, 1033, 17453
1710898697162, 1027, 18480
1710898698162, 1042, 19522
1710898699163, 1054, 20576
1710898700164, 1053, 21629
1710898701164, 1057, 22686
1710898702165, 1022, 23708
1710898703165, 1058, 24766
1710898704166, 1037, 25803
1710898705166, 1039, 26842
1710898706167, 1021, 27863
1710898707167, 1047, 28910
1710898708168, 878, 29788
1710898709168, 0, 29788
19:38:29,475 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:38:29,576 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:38:29,584 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:38:29,585 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710898710169, 0, 29788
1710898711169, 0, 29788
