01:35:25,033 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:35:25,041 INFO  [main] Node:101 - PID: 19875
01:35:25,234 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:35:25,238 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:35:25,238 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:35:25,254 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:35:25,254 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:35:25,255 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:35:25,262 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:35:25,266 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:35:25,273 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2177)
01:35:25,281 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2342)
01:35:25,287 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671611725287, 0, 0
Reading from stdin
01:35:25,431 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2342)
1671611726288, 0, 0
1671611727288, 0, 0
1671611728289, 0, 0
1671611729289, 0, 0
1671611730289, 270, 270
1671611731290, 12714, 12984
1671611732290, 14421, 27405
1671611733291, 12863, 40268
1671611734292, 11404, 51672
1671611735293, 19086, 70758
1671611736293, 20409, 91167
1671611737293, 15336, 106503
1671611738294, 14123, 120626
1671611739294, 12002, 132628
1671611740295, 12983, 145611
1671611741295, 17785, 163396
1671611742296, 19841, 183237
1671611743296, 18306, 201543
1671611744296, 16261, 217804
1671611745297, 14925, 232729
1671611746297, 16297, 249026
1671611747298, 18079, 267105
1671611748300, 11621, 278726
1671611750295, 14352, 293078
1671611751295, 14102, 307180
1671611752296, 12240, 319420
1671611753296, 9890, 329310
1671611754969, 8896, 338206
1671611755970, 12448, 350654
1671611756970, 11382, 362036
1671611757970, 13666, 375702
1671611759922, 9682, 385384
1671611760922, 8347, 393731
1671611761923, 0, 393731
1671611762923, 0, 393731
1671611763923, 0, 393731
01:36:04,819 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:36:04,820 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:36:04,923 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1671611764924, 0, 393731
