01:35:25,013 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:35:25,021 INFO  [main] Node:101 - PID: 15012
01:35:25,216 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:35:25,220 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:35:25,220 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:35:25,236 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:35:25,237 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:35:25,237 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:35:25,245 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:35:25,248 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:35:25,257 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 25] (succsessor: 22 at /10.10.1.8:2747)
01:35:25,264 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24, 25] (succsessor: 22 at /10.10.1.8:2747)
01:35:25,269 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671611725269, 0, 0
Reading from stdin
01:35:25,304 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 24, 25] (succsessor: 22 at /10.10.1.8:2747)
01:35:25,368 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2704)
1671611726269, 0, 0
1671611727270, 0, 0
1671611728270, 0, 0
1671611729271, 0, 0
1671611730271, 0, 0
1671611731271, 9980, 9980
1671611732272, 15853, 25833
1671611733272, 9887, 35720
1671611734273, 9446, 45166
1671611735274, 15647, 60813
1671611736275, 15888, 76701
1671611737277, 16622, 93323
1671611738278, 12433, 105756
1671611739278, 19472, 125228
1671611740278, 14506, 139734
1671611741279, 18874, 158608
1671611742280, 12790, 171398
1671611743280, 16175, 187573
1671611744280, 16407, 203980
1671611745281, 16135, 220115
1671611746281, 14957, 235072
1671611747281, 12524, 247596
1671611748289, 14075, 261671
1671611749290, 13913, 275584
1671611750291, 16922, 292506
1671611751291, 12759, 305265
1671611753359, 14858, 320123
1671611754359, 15253, 335376
1671611755360, 15148, 350524
1671611756360, 6921, 357445
1671611757981, 13562, 371007
1671611758982, 15462, 386469
1671611759982, 14574, 401043
1671611761816, 1933, 402976
1671611762817, 0, 402976
1671611763817, 57, 403033
1671611764817, 0, 403033
01:36:04,922 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:36:04,928 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:36:04,930 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
