01:35:25,218 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:35:25,228 INFO  [main] Node:101 - PID: 15336
01:35:25,409 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:35:25,413 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:35:25,414 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:35:25,433 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:35:25,434 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:35:25,435 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:35:25,445 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:35:25,447 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:35:25,454 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2177)
01:35:25,469 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671611725470, 0, 0
Reading from stdin
1671611726470, 0, 0
1671611727471, 0, 0
1671611728471, 0, 0
1671611729472, 0, 0
1671611730472, 1819, 1819
1671611731472, 12738, 14557
1671611732473, 11544, 26101
1671611733473, 9806, 35907
1671611734474, 11648, 47555
1671611735474, 13372, 60927
1671611736474, 13035, 73962
1671611737475, 14674, 88636
1671611738475, 13034, 101670
1671611739476, 11950, 113620
1671611740476, 13436, 127056
1671611741477, 14745, 141801
1671611742477, 15519, 157320
1671611743477, 13471, 170791
1671611744478, 12386, 183177
1671611745478, 11151, 194328
1671611746478, 13476, 207804
1671611747479, 13529, 221333
1671611748479, 14355, 235688
1671611749481, 14430, 250118
1671611750481, 10599, 260717
1671611752692, 12990, 273707
1671611753692, 13082, 286789
1671611754692, 14406, 301195
1671611755693, 8448, 309643
1671611757288, 14196, 323839
1671611758289, 10893, 334732
1671611759289, 12875, 347607
1671611760289, 12930, 360537
1671611762375, 13989, 374526
1671611763376, 13767, 388293
1671611764376, 5438, 393731
01:36:04,817 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:36:04,818 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
01:36:04,818 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
