00:45:20,452 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:45:20,458 INFO  [main] Node:101 - PID: 10771
00:45:20,623 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:45:20,626 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:45:20,626 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:45:20,640 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:45:20,640 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:45:20,641 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:45:20,647 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:45:20,649 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:45:20,654 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 15] (succsessor: 2 at /10.10.1.3:2329)
00:45:20,658 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2415)
00:45:20,662 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2415)
00:45:20,664 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671608720664, 0, 0
Reading from stdin
00:45:20,706 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2415)
1671608721665, 0, 0
1671608722665, 0, 0
1671608723665, 0, 0
1671608724666, 0, 0
1671608725667, 0, 0
1671608726668, 8165, 8165
1671608727669, 13663, 21828
1671608728669, 9843, 31671
1671608729670, 12716, 44387
1671608730671, 17145, 61532
1671608731672, 17954, 79486
1671608732672, 14032, 93518
1671608733673, 13580, 107098
1671608734673, 7486, 114584
1671608735674, 12260, 126844
1671608736674, 13994, 140838
1671608737674, 12673, 153511
1671608738692, 13301, 166812
1671608739693, 9810, 176622
1671608740693, 9911, 186533
1671608741694, 14500, 201033
1671608742694, 13960, 214993
1671608743694, 13396, 228389
1671608744695, 10702, 239091
1671608745695, 11291, 250382
1671608746696, 9460, 259842
1671608747696, 12925, 272767
1671608748697, 9891, 282658
1671608750883, 14272, 296930
1671608751883, 13626, 310556
1671608752884, 11768, 322324
1671608753884, 9740, 332064
1671608755751, 13470, 345534
1671608756751, 14215, 359749
1671608757751, 11338, 371087
1671608758752, 0, 371087
1671608760578, 0, 371087
1671608761578, 0, 371087
1671608762578, 0, 371087
1671608763578, 0, 371087
1671608764579, 0, 371087
1671608765579, 0, 371087
1671608766579, 0, 371087
1671608767579, 0, 371087
1671608768580, 0, 371087
1671608769580, 0, 371087
1671608770580, 0, 371087
1671608771580, 0, 371087
1671608772581, 0, 371087
1671608773581, 0, 371087
1671608774581, 0, 371087
1671608775581, 0, 371087
1671608776582, 0, 371087
1671608777582, 0, 371087
1671608778582, 0, 371087
1671608779583, 0, 371087
1671608780583, 0, 371087
1671608781583, 0, 371087
1671608782583, 0, 371087
1671608783584, 0, 371087
1671608784584, 0, 371087
1671608785584, 0, 371087
1671608786584, 0, 371087
1671608787585, 0, 371087
1671608788585, 0, 371087
1671608789585, 0, 371087
1671608790585, 0, 371087
1671608791586, 0, 371087
1671608792586, 0, 371087
1671608793586, 0, 371087
1671608794586, 0, 371087
1671608795587, 0, 371087
1671608796587, 0, 371087
1671608797587, 0, 371087
1671608798587, 0, 371087
1671608799588, 0, 371087
1671608800588, 0, 371087
1671608801588, 0, 371087
1671608802588, 0, 371087
1671608803589, 0, 371087
1671608804589, 0, 371087
1671608805589, 0, 371087
1671608806589, 0, 371087
1671608807590, 0, 371087
1671608808590, 0, 371087
1671608809590, 0, 371087
1671608810590, 0, 371087
1671608811591, 0, 371087
1671608812591, 0, 371087
1671608813591, 0, 371087
1671608814591, 0, 371087
1671608815592, 0, 371087
1671608816592, 0, 371087
1671608817592, 0, 371087
1671608818592, 0, 371087
1671608819593, 0, 371087
1671608820593, 0, 371087
1671608821593, 0, 371087
00:47:02,216 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:47:02,313 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
00:47:02,314 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:47:02,314 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:47:02,314 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
