00:51:29,610 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:51:29,620 INFO  [main] Node:101 - PID: 14617
00:51:29,821 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:51:29,824 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:51:29,824 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:51:29,841 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:51:29,842 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:51:29,843 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:51:29,849 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:51:29,850 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:51:29,854 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 15 at /10.10.1.6:2700)
00:51:29,868 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.6:2700)
00:51:29,877 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671609089878, 0, 0
Reading from stdin
00:51:29,904 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2611)
1671609090878, 0, 0
1671609091879, 0, 0
1671609092879, 0, 0
1671609093879, 0, 0
1671609094880, 90, 90
1671609095880, 3660, 3750
1671609096881, 5868, 9618
1671609097881, 4329, 13947
1671609098882, 3605, 17552
1671609099883, 6625, 24177
1671609100883, 6718, 30895
1671609101884, 7145, 38040
1671609102884, 5358, 43398
1671609103885, 4645, 48043
1671609104885, 5517, 53560
1671609105885, 5802, 59362
1671609106886, 3691, 63053
1671609107887, 6532, 69585
1671609108887, 7678, 77263
1671609109887, 6943, 84206
1671609110887, 8492, 92698
1671609111888, 8452, 101150
1671609112888, 8251, 109401
1671609113888, 7807, 117208
1671609114889, 5569, 122777
1671609115889, 5411, 128188
1671609116890, 6734, 134922
1671609117890, 7794, 142716
1671609118891, 6268, 148984
1671609119891, 6691, 155675
1671609120891, 5427, 161102
1671609121892, 5646, 166748
1671609122892, 5057, 171805
1671609123892, 6194, 177999
1671609124892, 6160, 184159
1671609125893, 6854, 191013
1671609126893, 1804, 192817
00:52:07,695 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
00:52:07,696 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:52:07,701 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
