01:22:42,935 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:22:42,950 INFO  [main] Node:101 - PID: 17690
01:22:43,174 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:22:43,178 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:22:43,179 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:22:43,197 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:22:43,198 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:22:43,203 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:22:43,208 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:22:43,210 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:22:43,216 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2120)
01:22:43,234 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671610963235, 0, 0
Reading from stdin
1671610964235, 0, 0
1671610965236, 0, 0
1671610966236, 0, 0
1671610967237, 0, 0
1671610968237, 282, 282
1671610969237, 5866, 6148
1671610970238, 5042, 11190
1671610971238, 5111, 16301
1671610972239, 5801, 22102
1671610973241, 6082, 28184
1671610974241, 6302, 34486
1671610975241, 7356, 41842
1671610976242, 5770, 47612
1671610977242, 5508, 53120
1671610978243, 6549, 59669
1671610979243, 6441, 66110
1671610980244, 5244, 71354
1671610981244, 5767, 77121
1671610982245, 5872, 82993
1671610983245, 5626, 88619
1671610984246, 7347, 95966
1671610985246, 8110, 104076
1671610986247, 8188, 112264
1671610987247, 5927, 118191
1671610988248, 6911, 125102
1671610989248, 6754, 131856
1671610990248, 4221, 136077
1671610991865, 6675, 142752
1671610992866, 6906, 149658
1671610993866, 8844, 158502
1671610994883, 8354, 166856
1671610995883, 5956, 172812
1671610996884, 5629, 178441
1671610997884, 6052, 184493
1671610998884, 7349, 191842
1671610999885, 6284, 198126
1671611001503, 5369, 203495
1671611002504, 6632, 210127
01:23:23,414 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1671611003505, 0, 210127
01:23:23,513 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:23:23,513 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
