20:13:58,730 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:13:58,738 INFO  [main] Node:101 - PID: 11301
20:13:58,920 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:13:58,923 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:13:58,924 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:13:58,944 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:13:58,946 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:13:58,946 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:13:58,955 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:13:58,957 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:13:58,967 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [24, 25] (succsessor: 24 at /10.10.1.11:2607)
20:13:58,977 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [23, 24, 25] (succsessor: 23 at /10.10.1.10:2185)
20:13:58,980 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671419638981, 0, 0
Reading from stdin
20:13:59,045 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 24, 25] (succsessor: 22 at /10.10.1.8:2867)
20:13:59,052 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2158)
1671419639981, 0, 0
1671419640981, 0, 0
1671419641982, 0, 0
1671419642982, 0, 0
1671419643983, 354, 354
1671419644983, 5348, 5702
1671419645983, 4414, 10116
1671419646984, 5218, 15334
1671419647984, 6408, 21742
1671419648985, 5134, 26876
1671419649986, 4856, 31732
1671419650986, 6468, 38200
1671419651987, 5586, 43786
1671419652987, 6194, 49980
1671419653988, 7184, 57164
1671419654988, 6384, 63548
1671419655988, 7069, 70617
1671419656989, 6488, 77105
1671419657990, 7303, 84408
1671419658990, 8436, 92844
1671419659990, 4686, 97530
1671419660991, 5484, 103014
1671419661991, 4488, 107502
1671419662992, 5748, 113250
1671419663993, 6458, 119708
1671419664993, 4624, 124332
1671419665994, 6728, 131060
1671419666994, 6164, 137224
1671419667994, 6270, 143494
1671419668995, 7129, 150623
1671419669995, 6298, 156921
1671419670996, 6915, 163836
1671419671996, 7353, 171189
1671419672996, 7572, 178761
1671419673997, 6143, 184904
20:14:34,514 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:14:34,612 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:14:34,613 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
