02:09:43,984 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:09:43,991 INFO  [main] Node:101 - PID: 18497
02:09:44,168 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:09:44,171 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:09:44,172 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:09:44,187 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:09:44,187 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:09:44,187 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:09:44,192 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:09:44,194 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:09:44,199 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 25] (succsessor: 22 at /10.10.1.8:2943)
02:09:44,211 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671613784211, 0, 0
Reading from stdin
02:09:44,273 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24, 25] (succsessor: 22 at /10.10.1.8:2943)
02:09:44,332 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 24, 25] (succsessor: 22 at /10.10.1.8:2943)
02:09:44,375 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2484)
1671613785211, 0, 0
1671613786212, 0, 0
1671613787212, 0, 0
1671613788213, 0, 0
1671613789213, 0, 0
1671613790214, 4584, 4584
1671613791214, 4452, 9036
1671613792215, 3973, 13009
1671613793215, 5351, 18360
1671613794216, 4897, 23257
1671613795216, 4902, 28159
1671613796217, 6686, 34845
1671613797217, 5269, 40114
1671613798219, 6033, 46147
1671613799219, 6799, 52946
1671613800219, 7378, 60324
1671613801220, 7283, 67607
1671613802220, 4770, 72377
1671613803220, 4712, 77089
1671613804221, 7198, 84287
1671613805222, 7299, 91586
1671613806222, 8200, 99786
1671613807222, 7397, 107183
1671613808224, 5319, 112502
1671613809224, 5024, 117526
1671613810225, 4834, 122360
1671613811225, 6210, 128570
1671613812226, 6548, 135118
1671613813226, 6895, 142013
1671613814226, 6256, 148269
1671613815227, 4960, 153229
1671613816227, 6532, 159761
1671613817227, 5365, 165126
1671613818228, 6560, 171686
1671613819228, 6722, 178408
1671613820228, 4739, 183147
1671613821228, 0, 183147
1671613822229, 0, 183147
02:10:22,346 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:10:22,444 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:10:22,445 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
