07:20:21,747 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:20:21,757 INFO  [main] Node:101 - PID: 44791
07:20:21,948 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:20:21,953 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:20:21,953 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:20:21,971 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:20:21,972 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:20:21,973 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:20:21,979 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:20:21,981 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:20:21,985 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2658)
07:20:22,013 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681996822014, 0, 0
Reading from stdin
07:20:22,071 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2228)
1681996823014, 0, 0
1681996824015, 0, 0
1681996825015, 0, 0
1681996826015, 0, 0
1681996827016, 197, 197
1681996828016, 4287, 4484
1681996829016, 5502, 9986
1681996830017, 5310, 15296
1681996831017, 4840, 20136
1681996832017, 4790, 24926
1681996833018, 5791, 30717
1681996834018, 4669, 35386
1681996835019, 5029, 40415
1681996836019, 5820, 46235
1681996837019, 4924, 51159
1681996838019, 4089, 55248
1681996839020, 5387, 60635
1681996840020, 4618, 65253
1681996841020, 5452, 70705
1681996842021, 4669, 75374
1681996843021, 5838, 81212
1681996844022, 5745, 86957
1681996845022, 6265, 93222
1681996846022, 6419, 99641
1681996847023, 5460, 105101
1681996848023, 6074, 111175
1681996849023, 4886, 116061
1681996850024, 4681, 120742
1681996851024, 4788, 125530
1681996852024, 4560, 130090
1681996853024, 4681, 134771
1681996854025, 5255, 140026
1681996855025, 6140, 146166
1681996856025, 5756, 151922
1681996857025, 4546, 156468
07:20:57,575 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:20:57,673 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:20:57,674 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
