01:22:42,741 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:22:42,748 INFO  [main] Node:101 - PID: 14089
01:22:42,926 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:22:42,930 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:22:42,930 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:22:42,946 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:22:42,946 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:22:42,947 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:22:42,953 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:22:42,955 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:22:42,962 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2623)
01:22:42,975 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671610962976, 0, 0
Reading from stdin
01:22:43,078 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 15 at /10.10.1.6:2456)
01:22:43,138 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2456)
01:22:43,192 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2456)
1671610963976, 0, 0
1671610964977, 0, 0
1671610965977, 0, 0
1671610966978, 0, 0
1671610967978, 0, 0
1671610968978, 5022, 5022
1671610969979, 5905, 10927
1671610970979, 3765, 14692
1671610971980, 4421, 19113
1671610972981, 6239, 25352
1671610973982, 8520, 33872
1671610974982, 8905, 42777
1671610975982, 7568, 50345
1671610976983, 7467, 57812
1671610977983, 8290, 66102
1671610978983, 4742, 70844
1671610979984, 5077, 75921
1671610980984, 7080, 83001
1671610981985, 9027, 92028
1671610982985, 8942, 100970
1671610983986, 8653, 109623
1671610984986, 7922, 117545
1671610985986, 7258, 124803
1671610986987, 8547, 133350
1671610987987, 8260, 141610
1671610988988, 7884, 149494
1671610989988, 8694, 158188
1671610990988, 7272, 165460
1671610991989, 6637, 172097
1671610992990, 4667, 176764
1671610993990, 6191, 182955
1671610994990, 6757, 189712
1671610995990, 7522, 197234
1671610996991, 8279, 205513
1671610997991, 4454, 209967
1671610998991, 159, 210126
1671610999992, 0, 210126
1671611000992, 0, 210126
1671611001992, 1, 210127
1671611002993, 0, 210127
01:23:23,407 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:23:23,507 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:23:23,507 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
