00:51:29,656 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:51:29,669 INFO  [main] Node:101 - PID: 11703
00:51:29,881 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:51:29,885 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:51:29,886 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:51:29,910 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:51:29,911 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:51:29,912 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:51:29,916 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:51:29,918 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:51:29,923 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2700)
00:51:29,943 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671609089944, 0, 0
Reading from stdin
1671609090945, 0, 0
1671609091945, 0, 0
1671609092945, 0, 0
1671609093946, 0, 0
1671609094947, 263, 263
1671609095948, 4264, 4527
1671609096948, 6193, 10720
1671609097949, 6300, 17020
1671609098949, 5070, 22090
1671609099950, 7218, 29308
1671609100952, 7341, 36649
1671609101952, 8495, 45144
1671609102952, 7562, 52706
1671609103953, 4650, 57356
1671609104953, 6878, 64234
1671609105953, 5748, 69982
1671609106954, 4476, 74458
1671609107965, 6656, 81114
1671609108965, 8112, 89226
1671609109965, 5780, 95006
1671609110966, 5265, 100271
1671609111966, 6195, 106466
1671609112967, 6998, 113464
1671609113975, 8379, 121843
1671609114976, 5498, 127341
1671609115976, 6233, 133574
1671609116977, 6536, 140110
1671609117977, 5608, 145718
1671609118977, 5516, 151234
1671609119979, 8533, 159767
1671609120979, 7450, 167217
1671609121979, 7529, 174746
1671609122979, 8784, 183530
1671609123980, 8355, 191885
1671609124980, 932, 192817
1671609125980, 0, 192817
1671609126981, 0, 192817
00:52:07,592 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
00:52:07,691 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:52:07,691 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
