07:20:21,812 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:20:21,823 INFO  [main] Node:101 - PID: 68217
07:20:22,048 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:20:22,053 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:20:22,054 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:20:22,078 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:20:22,078 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:20:22,080 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:20:22,087 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:20:22,090 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:20:22,093 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2658)
07:20:22,124 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681996822125, 0, 0
Reading from stdin
1681996823126, 0, 0
1681996824126, 0, 0
1681996825127, 0, 0
1681996826127, 0, 0
1681996827128, 616, 616
1681996828128, 3487, 4103
1681996829129, 5545, 9648
1681996830129, 5839, 15487
1681996831130, 5452, 20939
1681996832130, 4539, 25478
1681996833131, 4763, 30241
1681996834131, 6884, 37125
1681996835132, 6575, 43700
1681996836132, 6491, 50191
1681996837132, 4811, 55002
1681996838132, 5646, 60648
1681996839133, 4698, 65346
1681996840133, 3750, 69096
1681996841133, 4266, 73362
1681996842134, 4132, 77494
1681996843134, 4473, 81967
1681996844135, 4519, 86486
1681996845135, 6724, 93210
1681996846135, 6380, 99590
1681996847136, 6096, 105686
1681996848136, 6168, 111854
1681996849136, 5433, 117287
1681996850136, 6251, 123538
1681996851137, 6343, 129881
1681996852137, 5067, 134948
1681996853138, 6108, 141056
1681996854138, 6473, 147529
1681996855139, 4943, 152472
1681996856139, 5517, 157989
1681996857140, 0, 157989
07:20:57,579 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:20:57,678 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
07:20:57,678 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:20:57,679 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
