19:50:40,254 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:50:40,264 INFO  [main] Node:101 - PID: 48723
19:50:40,497 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:50:40,502 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:50:40,503 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:50:40,525 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:50:40,526 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:50:40,527 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:50:40,537 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:50:40,539 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:50:40,547 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2200)
19:50:40,554 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2200)
19:50:40,695 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2352)
19:50:45,210 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609845211, 0, 0
Reading from stdin
1681609846212, 1413, 1413
1681609847212, 5369, 6782
1681609848213, 4946, 11728
1681609849214, 3741, 15469
1681609850214, 4576, 20045
1681609851215, 5186, 25231
1681609852215, 5238, 30469
1681609853215, 6177, 36646
1681609854216, 5519, 42165
1681609855216, 6180, 48345
1681609856217, 4594, 52939
1681609857217, 4729, 57668
1681609858218, 2925, 60593
1681609859219, 3447, 64040
1681609860220, 5313, 69353
1681609861220, 3755, 73108
1681609862220, 4801, 77909
1681609863221, 5932, 83841
1681609864222, 5196, 89037
1681609865223, 4733, 93770
1681609866224, 4947, 98717
1681609867225, 6054, 104771
1681609868226, 6784, 111555
1681609869226, 6771, 118326
1681609870227, 5267, 123593
1681609871227, 5097, 128690
1681609872227, 6773, 135463
1681609873228, 5894, 141357
1681609874228, 6776, 148133
1681609875229, 5475, 153608
1681609876229, 0, 153608
19:51:16,696 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:51:16,797 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:51:16,804 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
