01:22:42,845 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:22:42,855 INFO  [main] Node:101 - PID: 13748
01:22:43,054 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:22:43,058 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:22:43,059 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:22:43,076 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:22:43,076 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:22:43,077 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:22:43,083 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:22:43,092 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:22:43,102 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2623)
01:22:43,115 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671610963116, 0, 0
Reading from stdin
01:22:43,138 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2623)
01:22:43,192 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2623)
1671610964116, 0, 0
1671610965117, 0, 0
1671610966117, 0, 0
1671610967117, 0, 0
1671610968118, 117, 117
1671610969118, 5649, 5766
1671610970119, 5476, 11242
1671610971119, 6431, 17673
1671610972120, 3651, 21324
1671610973121, 5757, 27081
1671610974122, 6283, 33364
1671610975122, 5374, 38738
1671610976122, 5564, 44302
1671610977123, 4400, 48702
1671610978123, 4742, 53444
1671610979123, 5990, 59434
1671610980124, 6327, 65761
1671610981125, 4153, 69914
1671610982125, 6084, 75998
1671610983125, 6234, 82232
1671610984125, 6630, 88862
1671610985152, 3686, 92548
1671610986153, 5049, 97597
1671610987154, 4090, 101687
1671610988154, 5153, 106840
1671610989155, 5008, 111848
1671610990155, 4594, 116442
1671610991155, 4825, 121267
1671610992155, 5077, 126344
1671610993156, 4872, 131216
1671610994156, 5317, 136533
1671610995157, 5715, 142248
1671610996157, 7000, 149248
1671610997158, 7185, 156433
1671610998158, 6972, 163405
1671610999159, 7296, 170701
1671611000159, 7495, 178196
1671611001159, 7728, 185924
1671611002160, 7756, 193680
1671611003160, 6997, 200677
01:23:23,407 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:23:23,505 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:23:23,511 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
