01:52:30,958 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:52:30,966 INFO  [main] Node:101 - PID: 16021
01:52:31,172 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:52:31,176 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:52:31,177 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:52:31,194 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:52:31,195 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:52:31,195 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:52:31,201 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:52:31,206 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:52:31,216 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.8:2449)
01:52:31,230 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671612751231, 0, 0
Reading from stdin
01:52:31,243 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.7:2296)
01:52:31,269 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.7:2296)
01:52:31,282 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2779)
1671612752231, 0, 0
1671612753232, 0, 0
1671612754232, 0, 0
1671612755233, 0, 0
1671612756233, 53, 53
1671612757233, 3913, 3966
1671612758234, 5016, 8982
1671612759234, 5575, 14557
1671612760235, 4381, 18938
1671612761236, 5720, 24658
1671612762236, 5246, 29904
1671612763237, 6033, 35937
1671612764237, 5968, 41905
1671612765238, 6733, 48638
1671612766238, 6912, 55550
1671612767238, 4779, 60329
1671612768239, 4728, 65057
1671612769239, 5607, 70664
1671612770241, 6544, 77208
1671612771241, 6890, 84098
1671612772241, 4645, 88743
1671612773242, 5545, 94288
1671612774242, 6033, 100321
1671612775243, 5867, 106188
1671612776244, 6887, 113075
1671612777244, 5951, 119026
1671612778245, 5420, 124446
1671612779245, 5020, 129466
1671612780245, 5894, 135360
1671612781246, 7820, 143180
1671612782246, 7531, 150711
1671612783247, 8008, 158719
1671612784247, 4509, 163228
1671612785247, 7281, 170509
1671612786248, 6756, 177265
1671612787248, 6307, 183572
1671612788249, 6653, 190225
1671612789249, 5878, 196103
1671612790250, 0, 196103
01:53:10,475 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:53:10,575 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:53:10,576 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
