00:51:29,580 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:51:29,588 INFO  [main] Node:101 - PID: 11048
00:51:29,804 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:51:29,809 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:51:29,809 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:51:29,828 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
00:51:29,828 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
00:51:29,829 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:51:29,834 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:51:29,836 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:51:29,840 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.7:2245)
00:51:29,860 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2194)
00:51:29,865 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671609089866, 0, 0
Reading from stdin
1671609090866, 0, 0
1671609091867, 0, 0
1671609092867, 0, 0
1671609093867, 0, 0
1671609094868, 0, 0
1671609095868, 4558, 4558
1671609096869, 5496, 10054
1671609097869, 6249, 16303
1671609098870, 3616, 19919
1671609099873, 5448, 25367
1671609100873, 5097, 30464
1671609101874, 6272, 36736
1671609102874, 5871, 42607
1671609103874, 4831, 47438
1671609104890, 5259, 52697
1671609105904, 5177, 57874
1671609106904, 4810, 62684
1671609107905, 5488, 68172
1671609108905, 6294, 74466
1671609109906, 5486, 79952
1671609110906, 6030, 85982
1671609111906, 5770, 91752
1671609112907, 4070, 95822
1671609113908, 5790, 101612
1671609114908, 7698, 109310
1671609115909, 7939, 117249
1671609116909, 6343, 123592
1671609117909, 3954, 127546
1671609118911, 4233, 131779
1671609119912, 4214, 135993
1671609120912, 4812, 140805
1671609121913, 5372, 146177
1671609122914, 5013, 151190
1671609123914, 6385, 157575
1671609124914, 7347, 164922
1671609125915, 7389, 172311
1671609126915, 3627, 175938
00:52:07,591 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
00:52:07,692 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
00:52:07,693 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
