20:51:08,429 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:08,448 INFO  [main] Node:101 - PID: 62283
20:51:08,662 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:08,668 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:08,668 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:08,693 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:51:08,693 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:51:08,694 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:08,700 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:08,702 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:08,709 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2580)
20:51:08,733 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613468734, 0, 0
Reading from stdin
1681613469735, 0, 0
1681613470735, 0, 0
1681613471736, 0, 0
1681613472736, 0, 0
1681613473737, 70, 70
1681613474737, 253, 323
1681613475738, 247, 570
1681613476738, 251, 821
1681613477739, 245, 1066
1681613478739, 250, 1316
1681613479740, 255, 1571
1681613480740, 257, 1828
1681613481741, 256, 2084
1681613482741, 271, 2355
1681613483741, 255, 2610
1681613484742, 244, 2854
1681613485742, 254, 3108
1681613486743, 260, 3368
1681613487743, 264, 3632
1681613488743, 251, 3883
1681613489744, 256, 4139
1681613490744, 265, 4404
1681613491745, 243, 4647
1681613492745, 245, 4892
1681613493746, 241, 5133
1681613494746, 253, 5386
1681613495747, 257, 5643
1681613496747, 250, 5893
1681613497748, 255, 6148
1681613498748, 264, 6412
1681613499748, 264, 6676
1681613500749, 249, 6925
1681613501749, 253, 7178
1681613502749, 251, 7429
1681613503750, 70, 7499
20:51:44,508 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:51:44,608 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:51:44,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:51:44,609 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
