21:04:17,855 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:04:17,862 INFO  [main] Node:101 - PID: 13885
21:04:18,062 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:04:18,065 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:04:18,066 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:04:18,080 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:04:18,081 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:04:18,082 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:04:18,090 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:04:18,093 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:04:18,099 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 25] (succsessor: 22 at /10.10.1.7:2116)
21:04:18,103 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 24, 25] (succsessor: 22 at /10.10.1.7:2116)
21:04:18,111 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671509058111, 0, 0
Reading from stdin
21:04:18,131 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.6:2629)
1671509059112, 0, 0
1671509060112, 0, 0
1671509061113, 0, 0
1671509062113, 0, 0
1671509063113, 18, 18
1671509064114, 248, 266
1671509065114, 257, 523
1671509066115, 254, 777
1671509067115, 268, 1045
1671509068116, 264, 1309
1671509069116, 256, 1565
1671509070116, 244, 1809
1671509071117, 251, 2060
1671509072117, 246, 2306
1671509073117, 255, 2561
1671509074118, 251, 2812
1671509075118, 251, 3063
1671509076118, 251, 3314
1671509077119, 264, 3578
1671509078119, 250, 3828
1671509079119, 261, 4089
1671509080120, 249, 4338
1671509081120, 244, 4582
1671509082120, 254, 4836
1671509083121, 264, 5100
1671509084121, 260, 5360
1671509085121, 266, 5626
1671509086122, 255, 5881
1671509087122, 258, 6139
1671509088122, 252, 6391
1671509089123, 259, 6650
1671509090123, 257, 6907
1671509091123, 258, 7165
1671509092124, 235, 7400
1671509093124, 0, 7400
1671509094124, 0, 7400
21:04:54,491 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:04:54,591 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:04:54,594 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
