19:25:37,249 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:25:37,256 INFO  [main] Node:101 - PID: 14661
19:25:37,462 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:25:37,465 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:25:37,466 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:25:37,483 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:25:37,483 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:25:37,483 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:25:37,488 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:25:37,490 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:25:37,494 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [25] (succsessor: 25 at /10.10.1.11:2135)
19:25:37,501 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 25] (succsessor: 21 at /10.10.1.7:2203)
19:25:37,511 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671589537512, 0, 0
Reading from stdin
19:25:37,522 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 21 at /10.10.1.7:2203)
19:25:37,603 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2203)
1671589538512, 0, 0
1671589539512, 0, 0
1671589540513, 0, 0
1671589541513, 0, 0
1671589542514, 39, 39
1671589543514, 255, 294
1671589544514, 251, 545
1671589545515, 249, 794
1671589546515, 250, 1044
1671589547516, 255, 1299
1671589548516, 255, 1554
1671589549516, 260, 1814
1671589550517, 247, 2061
1671589551517, 273, 2334
1671589552517, 253, 2587
1671589553518, 247, 2834
1671589554518, 259, 3093
1671589555518, 249, 3342
1671589556519, 251, 3593
1671589557519, 249, 3842
1671589558520, 249, 4091
1671589559520, 241, 4332
1671589560520, 253, 4585
1671589561521, 248, 4833
1671589562521, 254, 5087
1671589563521, 261, 5348
1671589564522, 270, 5618
1671589565522, 246, 5864
1671589566522, 258, 6122
1671589567523, 249, 6371
1671589568523, 251, 6622
1671589569523, 255, 6877
1671589570523, 256, 7133
1671589571524, 256, 7389
1671589572524, 133, 7522
19:26:13,499 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1671589573525, 0, 7522
19:26:13,600 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:26:13,600 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
