07:35:01,712 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:35:01,720 INFO  [main] Node:101 - PID: 27606
07:35:01,899 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:35:01,902 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:35:01,903 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:35:01,926 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:35:01,927 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:35:01,928 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:35:01,932 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:35:01,934 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:35:01,939 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2836)
07:35:01,958 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670596501958, 0, 0
Reading from stdin
1670596502959, 0, 0
1670596503959, 0, 0
1670596504960, 0, 0
1670596505960, 0, 0
1670596506961, 1106, 1106
1670596507961, 10110, 11216
1670596508962, 9365, 20581
1670596509962, 8081, 28662
1670596510963, 10035, 38697
1670596511965, 11813, 50510
1670596512974, 12414, 62924
1670596513974, 10747, 73671
1670596514975, 12113, 85784
1670596515975, 9627, 95411
1670596516976, 8877, 104288
1670596517977, 12765, 117053
1670596518977, 13760, 130813
1670596519978, 15120, 145933
1670596520978, 15168, 161101
1670596521978, 14698, 175799
1670596522979, 9169, 184968
1670596523979, 8457, 193425
1670596524979, 8508, 201933
1670596525980, 9902, 211835
1670596526981, 13593, 225428
1670596527982, 12776, 238204
1670596528982, 12989, 251193
1670596529982, 14692, 265885
1670596530983, 13181, 279066
1670596531983, 11472, 290538
1670596532983, 10619, 301157
1670596533984, 8509, 309666
1670596535015, 8504, 318170
1670596536015, 10252, 328422
1670596537015, 10676, 339098
1670596538016, 10787, 349885
1670596539017, 10612, 360497
1670596540017, 10141, 370638
1670596541018, 11877, 382515
1670596542018, 13955, 396470
1670596543018, 12821, 409291
1670596544019, 13141, 422432
1670596545019, 9065, 431497
1670596546019, 11159, 442656
1670596547019, 7969, 450625
1670596548020, 11158, 461783
1670596549020, 11724, 473507
1670596550020, 13435, 486942
1670596551021, 14815, 501757
1670596552021, 9570, 511327
1670596553021, 9593, 520920
1670596554022, 11174, 532094
1670596555022, 10675, 542769
1670596556022, 13541, 556310
1670596557023, 14476, 570786
1670596558023, 11428, 582214
1670596559023, 11018, 593232
1670596560024, 11009, 604241
1670596561024, 12546, 616787
1670596562025, 14682, 631469
1670596563025, 13843, 645312
1670596564026, 11607, 656919
1670596565026, 13466, 670385
1670596566026, 8985, 679370
1670596567027, 11051, 690421
1670596568046, 11457, 701878
1670596569046, 11280, 713158
1670596570046, 12119, 725277
1670596571047, 14638, 739915
1670596572047, 14784, 754699
1670596573047, 14757, 769456
1670596574048, 14942, 784398
1670596575048, 14624, 799022
1670596576053, 10679, 809701
1670596577053, 11347, 821048
1670596578053, 11638, 832686
1670596579053, 12581, 845267
1670596580054, 8123, 853390
1670596581054, 10383, 863773
1670596582062, 10005, 873778
1670596583062, 10380, 884158
1670596584062, 13568, 897726
1670596585063, 14480, 912206
1670596586063, 15091, 927297
1670596587063, 14390, 941687
1670596588064, 14870, 956557
1670596589064, 13004, 969561
1670596590064, 9491, 979052
1670596591065, 12145, 991197
1670596592066, 11319, 1002516
1670596593066, 13505, 1016021
1670596594066, 13225, 1029246
1670596595067, 14406, 1043652
1670596596067, 14420, 1058072
1670596597067, 14922, 1072994
1670596598068, 15136, 1088130
