21:16:21,529 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:16:21,536 INFO  [main] Node:101 - PID: 23252
21:16:21,723 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:16:21,727 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:16:21,727 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:16:21,744 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:16:21,744 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:16:21,746 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:16:21,752 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:16:21,754 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:16:21,763 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 15] (succsessor: 2 at /10.10.1.3:2594)
21:16:21,774 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672114581774, 0, 0
Reading from stdin
21:16:21,813 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 15] (succsessor: 2 at /10.10.1.3:2594)
21:16:21,879 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2594)
21:16:21,907 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2975)
1672114582775, 0, 0
1672114583775, 0, 0
1672114584776, 0, 0
1672114585776, 0, 0
1672114586777, 143, 143
1672114587777, 973, 1116
1672114588778, 992, 2108
1672114589778, 985, 3093
1672114590779, 1000, 4093
1672114591779, 979, 5072
1672114592779, 993, 6065
1672114593780, 994, 7059
1672114594780, 989, 8048
1672114595781, 995, 9043
1672114596782, 989, 10032
1672114597782, 973, 11005
1672114598783, 995, 12000
1672114599783, 995, 12995
1672114600783, 989, 13984
1672114601784, 1001, 14985
1672114602784, 964, 15949
1672114603784, 1007, 16956
1672114604785, 981, 17937
1672114605785, 1005, 18942
1672114606786, 1010, 19952
1672114607786, 995, 20947
1672114608787, 995, 21942
1672114609787, 1000, 22942
1672114610787, 973, 23915
1672114611788, 1006, 24921
1672114612788, 991, 25912
1672114613788, 1009, 26921
1672114614789, 1005, 27926
1672114615789, 1013, 28939
1672114616790, 245, 29184
21:16:57,295 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:16:57,396 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:16:57,397 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
